
 229  140885  1139  1143 1 1 1  17 : SET No 00001
   18832.0   18081.0
   19742.0   18125.0
   20545.0   17859.0
   21250.0   17784.0
   21881.0   17865.0
   22290.0   17965.0
   22689.0   17998.0
   22969.0   17817.0
   23383.0   17202.0
   23788.0   16644.0
   24334.0   15958.0
   25083.0   15357.0
   25844.0   14945.0
   26482.0   14471.0
   26828.0   13822.0
   27081.0   12908.0
   27283.0   12016.0

 230  140885  1148  1159 1 1 1  45 : SET No 00001
   23076.0   16287.0
   23955.0   17147.0
   23295.0   17499.0
   23812.0   18165.0
   24358.0   18965.0
   24813.0   18514.0
   24679.0   18184.0
   24157.0   17530.0
   24167.0   17128.0
   23890.0   17053.0
   22818.0   17393.0
   22797.0   18042.0
   22865.0   19008.0
   22648.0   19658.0
   23350.0   19734.0
   24510.0   19423.0
   24913.0   19144.0
   25697.0   18920.0
   26179.0   18592.0
   25667.0   18083.0
   25147.0   17222.0
   24220.0   16881.0
   23501.0   16368.0
   22740.0   16077.0
   22114.0   16507.0
   21614.0   16719.0
   21219.0   16974.0
   21030.0   17681.0
   21062.0   18465.0
   21173.0   18932.0
   21208.0   19340.0
   21416.0   19770.0
   22010.0   20116.0
   22726.0   20603.0
   23364.0   21303.0
   23584.0   22140.0
   23979.0   22554.0
   24800.0   22062.0
   25537.0   21817.0
   26363.0   21579.0
   27360.0   21459.0
   28011.0   21182.0
   28957.0   21207.0
   30016.0   21296.0
   30840.0   21194.0

 231  140885  1208  1213 1 1 1  21 : SET No 00001
   23467.0   21670.0
   23634.0   21259.0
   23727.0   20998.0
   23821.0   20722.0
   24156.0   20060.0
   24493.0   19642.0
   24808.0   19369.0
   25049.0   19177.0
   25221.0   19117.0
   25535.0   19089.0
   25743.0   18732.0
   25775.0   18469.0
   25936.0   18285.0
   26257.0   17972.0
   26672.0   17621.0
   26883.0   17480.0
   27373.0   17182.0
   27874.0   16795.0
   28385.0   16599.0
   28601.0   16546.0
   28881.0   16583.0

 232  140885  1218  1248 1 1 1 124 : SET No 00001
   24125.0   17642.0
   24059.0   17869.0
   23225.0   18553.0
   22884.0   18253.0
   22900.0   18597.0
   23217.0   18781.0
   23325.0   18522.0
   23148.0   18324.0
   22880.0   18129.0
   22542.0   18346.0
   22371.0   18603.0
   22089.0   19013.0
   22194.0   19322.0
   22711.0   19066.0
   23395.0   18814.0
   23771.0   18376.0
   23831.0   17782.0
   24044.0   17185.0
   23478.0   16747.0
   22501.0   16771.0
   21914.0   17210.0
   21383.0   17557.0
   20905.0   17879.0
   20305.0   18389.0
   19803.0   18904.0
   19382.0   18997.0
   18494.0   18581.0
   18165.0   19193.0
   18816.0   19539.0
   19416.0   19986.0
   20045.0   20188.0
   20711.0   20497.0
   21021.0   21104.0
   21500.0   21451.0
   22170.0   21421.0
   22701.0   21390.0
   23368.0   21643.0
   24287.0   21653.0
   24496.0   20892.0
   24867.0   20382.0
   25040.0   19701.0
   24556.0   19059.0
   24694.0   18374.0
   25283.0   18127.0
   26110.0   18034.0
   27007.0   18371.0
   27409.0   18537.0
   27335.0   18749.0
   27150.0   18946.0
   26717.0   19097.0
   26411.0   19916.0
   26863.0   20564.0
   27479.0   20952.0
   28395.0   21125.0
   29098.0   20738.0
   29151.0   19906.0
   29229.0   19203.0
   29260.0   18793.0
   29934.0   18851.0
   30670.0   18536.0
