
 244  260885  1027  1031 1 1 1  19 : SET No 00001
   28711.0   13999.0
   28296.0   13943.0
   28078.0   13952.0
   27428.0   13663.0
   26478.0   13191.0
   25756.0   13013.0
   25185.0   12377.0
   24726.0   11744.0
   24776.0   11322.0
   24817.0   10601.0
   24222.0   10034.0
   23702.0    9142.0
   23364.0    8672.0
   22820.0    8391.0
   21983.0    8404.0
   21220.0    8348.0
   20781.0    8170.0
   20541.0    7582.0
   20426.0    6624.0

 245  260885  1036  1046 1 1 1  41 : SET No 00001
   25362.0    9920.0
   25368.0    9664.0
   25186.0   10113.0
   25049.0   10623.0
   26000.0   10677.0
   26562.0   10064.0
   27314.0    9719.0
   27645.0    9869.0
   27560.0   10235.0
   27612.0   10525.0
   27631.0   10625.0
   27554.0   11156.0
   27885.0   11622.0
   28467.0   11759.0
   29104.0   11355.0
   29448.0   10841.0
   29463.0   10206.0
   29556.0    9667.0
   29452.0    9258.0
   29381.0    8862.0
   29461.0    8440.0
   29620.0    7993.0
   29757.0    7569.0
   29893.0    7137.0
   29844.0    6783.0
   29658.0    6173.0
   29324.0    5525.0
   29061.0    5061.0
   28796.0    4476.0
   28467.0    3846.0
   28621.0    3271.0
   28972.0    3358.0
   29365.0    3287.0
   29633.0    2981.0
   30006.0    3080.0
   30462.0    3269.0
   31043.0    2881.0
   31469.0    2545.0
   32071.0    2292.0
   32358.0    2206.0
   32614.0    2157.0

 246  260885  1049  1053 1 1 1  17 : SET No 00001
   29764.0   10315.0
   29131.0   10530.0
   28463.0   11003.0
   28545.0   11269.0
   28687.0   11575.0
   28848.0   12174.0
   29118.0   12911.0
   29521.0   13335.0
   29759.0   14028.0
   29752.0   14658.0
   29384.0   15177.0
   28562.0   15550.0
   27622.0   15658.0
   26984.0   15815.0
   26504.0   16055.0
   26103.0   16365.0
   25702.0   16743.0

 247  260885  1054  1110 1 1 1  64 : SET No 00001
   25569.0   10214.0
   23743.0   10971.0
   22287.0   11285.0
   23147.0   11622.0
   23835.0   10889.0
   24151.0   10506.0
   24416.0    9814.0
   24233.0    8816.0
   23806.0    7940.0
   22877.0    7654.0
   22181.0    8226.0
   21340.0    8803.0
   20841.0    9265.0
   20527.0    9893.0
   21023.0   10623.0
   21453.0   11345.0
   22326.0   11484.0
   23181.0   11521.0
   23800.0   11413.0
   24195.0   10960.0
   24572.0   10429.0
   25419.0    9953.0
   26186.0    9760.0
   26841.0    9510.0
   27556.0    9130.0
   27726.0    8512.0
   27480.0    7711.0
   27554.0    6823.0
   26847.0    6236.0
   25882.0    5716.0
   25632.0    5160.0
   25548.0    4652.0
   24750.0    4888.0
   24000.0    5297.0
   23280.0    5495.0
   22663.0    5731.0
   22586.0    5754.0
   22586.0    5755.0
   22480.0    5864.0
   22303.0    6011.0
   22192.0    6127.0
   22056.0    6236.0
   21944.0    6280.0
   21832.0    6272.0
   21745.0    6122.0
   21761.0    5940.0
   21431.0    5827.0
   21361.0    6278.0
   21449.0    6552.0
   21803.0    6654.0
   22152.0    6477.0
   22448.0    6193.0
   22462.0    5758.0
   22319.0    5426.0
   21910.0    5248.0
   21438.0    5110.0
   21152.0    5087.0
   20866.0    5082.0
   20602.0    5529.0
   20656.0    6100.0
   20459.0    6517.0
   19811.0    6505.0
   19704.0    6696.0
   19650.0    6834.0

 248  270885  1152  1157 1 1 1  21 : SET No 00001
   29038.0   11075.0
   28068.0   11199.0
   27078.0   11191.0
   26197.0   10918.0
   25630.0   10666.0
   25177.0   10618.0
   24731.0   10566.0
   24097.0   10482.0
   23432.0   10544.0
   23045.0   10752.0
   22608.0   10881.0
   22338.0   10926.0
   22064.0   10941.0
   21991.0   10944.0
   21919.0   10939.0
   21808.0   10920.0
   21717.0   10905.0
   21622.0   10941.0
   21565.0   10988.0
   21393.0   11210.0
   21104.0   11454.0

 249  270885  1200  1205 1 1 1  21 : SET No 00001
   25802.0   10104.0
   25537.0   10040.0
   25122.0    9707.0
   25888.0    9221.0
   26195.0    8888.0
   24864.0    9276.0
   24638.0    9804.0
   24638.0    9804.0
   24639.0    9805.0
   24595.0    9934.0
   24502.0   10474.0
   24683.0   10819.0
   25164.0   10867.0
   25707.0   10873.0
   26039.0   10447.0
   26690.0   10112.0
   27419.0   10156.0
   29186.0    9712.0
   30287.0   10695.0
   31836.0   10479.0
   33364.0    9793.0

 250  270885  1106  1111 1 1 1  21 : SET No 00001
   28490.0   13879.0
   28070.0   13665.0
   27575.0   13612.0
   27175.0   13778.0
   26790.0   13898.0
   26232.0   13929.0
   25675.0   13861.0
   25208.0   13752.0
   24751.0   13507.0
   24557.0   12951.0
   24304.0   12468.0
   23949.0   12254.0
   23550.0   12101.0
   23530.0   11544.0
   23492.0   11074.0
   23162.0   10703.0
   22786.0   10444.0
   22704.0   10038.0
   22707.0    9602.0
   22692.0    9200.0
   22505.0    8796.0

 251  270885  1113  1143 1 1 1 119 : SET No 00001
   25891.0   10472.0
   23776.0   10203.0
   24284.0   10798.0
   24666.0   10217.0
   24846.0   10236.0
   25350.0   10258.0
   25842.0   10361.0
   26193.0   10446.0
   25503.0   10177.0
   24442.0   10053.0
   24481.0   10860.0
   25292.0   11659.0
   26197.0   11497.0
   26573.0   11056.0
   26266.0   10176.0
   25814.0    9165.0
   24919.0    8670.0
   23986.0    8977.0
   23705.0   10072.0
   23709.0   10896.0
   23816.0   11577.0
   24111.0   12076.0
   24832.0   12237.0
   25358.0   12194.0
   25795.0   12255.0
   25958.0   12487.0
   26037.0   12984.0
   26322.0   14062.0
   27100.0   14216.0
   27807.0   13965.0
   28081.0   13214.0
   28310.0   12400.0
   28048.0   11834.0
   27972.0   10997.0
   28372.0   10534.0
   28416.0    9744.0
   28226.0    9207.0
   27464.0    8586.0
   26631.0    8641.0
   25740.0    8955.0
   24679.0    8629.0
   24233.0    8240.0
   23582.0    8724.0
   22983.0    9243.0
   22558.0    9406.0
   22394.0    9309.0
   22103.0    9375.0
   21827.0    9347.0
   21616.0    9381.0
   21180.0    9224.0
   21186.0    8697.0
   20934.0    8276.0
   20122.0    8395.0
   19886.0    9234.0
   19442.0    9577.0
   19218.0   10236.0
   19759.0   11088.0
   20573.0   11137.0
   21106.0   11134.0
   21671.0   10967.0
   22175.0   11491.0
   22288.0   12193.0
   22304.0   12878.0
   21956.0   13417.0
   21276.0   13920.0
   21329.0   14533.0
   21990.0   14757.0
   22751.0   14634.0
   23540.0   14445.0
   24244.0   14091.0
   24677.0   13530.0
   24992.0   12957.0
   25531.0   12513.0
   25805.0   11843.0
   26428.0   11625.0
   27104.0   11405.0
   27599.0   11165.0
   28258.0   11402.0
   28873.0   12069.0
   29661.0   12133.0
   30249.0   11868.0
   30666.0   11234.0
   30569.0   10590.0
   30476.0   10067.0
   29897.0    9778.0
   29063.0    9505.0
   28727.0    8905.0
   28194.0    8210.0
   27504.0    8036.0
   26819.0    8416.0
   26055.0    8885.0
   25278.0    9079.0
   24503.0    8339.0
   24489.0    7748.0
   24095.0    6963.0
   24020.0    6491.0
   24074.0    6014.0
   24072.0    5904.0
   23774.0    5704.0
   22852.0    5499.0
   21903.0    5602.0
   21489.0    6044.0
   20969.0    5947.0
   20380.0    5172.0
   20378.0    4953.0
   20374.0    4856.0
   20373.0    4857.0
   20373.0    4856.0
   20373.0    4856.0
   20551.0    4542.0
   20560.0    4128.0
   20445.0    3725.0
   20374.0    3548.0
   20783.0    3250.0
   21438.0    3133.0
   22059.0    2869.0
   21640.0    2412.0
   21237.0    2103.0
   20872.0    1824.0

 252  270885  1225  1227 1 1 1  10 : SET No 00001
   23671.0    6153.0
   23176.0    6412.0
   22578.0    6002.0
   21819.0    5827.0
   20977.0    5669.0
   20706.0    5516.0
   20529.0    5344.0
   20535.0    4890.0
   20562.0    4389.0
   20700.0    3718.0

 253  270885  1229  1240 1 1 1  48 : SET No 00001
   24726.0   10531.0
   24605.0   10531.0
   24949.0   10826.0
   25367.0   10552.0
   25706.0   10412.0
   25143.0    9819.0
   24712.0   10322.0
   24534.0   10521.0
   24918.0   10880.0
   25615.0   11409.0
   25826.0   11259.0
   25899.0   11244.0
   25900.0   11244.0
   26034.0   11540.0
   26033.0   12318.0
   26536.0   11977.0
   26865.0   11550.0
   27151.0   11288.0
   27433.0   11086.0
   28109.0   11344.0
   28386.0   12162.0
   28450.0   12869.0
   28705.0   13565.0
   29328.0   13050.0
   30011.0   12653.0
   30483.0   12517.0
   30916.0   12227.0
   30928.0   11862.0
   30890.0   11570.0
   30826.0   10915.0
   30845.0   10206.0
   30952.0    9884.0
   31170.0    9673.0
   31168.0    9209.0
   30744.0    8706.0
   30194.0    8094.0
   29776.0    7541.0
   29896.0    6922.0
   30120.0    6335.0
   29719.0    5801.0
   29755.0    5181.0
   30179.0    4797.0
   30417.0    4371.0
   30006.0    3857.0
   29576.0    3485.0
   29671.0    3011.0
   30132.0    2714.0
   30657.0    2202.0

 254  290885  1202  1212 1 1 1  41 : SET No 00001
   29960.0   11052.0
   29405.0   11045.0
   28891.0   11047.0
   28429.0   10963.0
   27992.0   10885.0
   27522.0   10882.0
   27113.0   10904.0
   26684.0   10875.0
   26235.0   10871.0
   26044.0   10869.0
   25872.0   10868.0
   25821.0   10859.0
   25783.0   10842.0
   25582.0   10499.0
   25410.0   10205.0
   25592.0    9965.0
   25745.0    9652.0
   25558.0    9228.0
   24949.0    9382.0
   24475.0    9914.0
   24657.0   10622.0
   25001.0   10874.0
   25419.0   10912.0
   25938.0   10758.0
   26302.0   10409.0
   26502.0    9794.0
   26600.0    9057.0
   25961.0    8700.0
   25324.0    8437.0
   24792.0    8238.0
   24287.0    8138.0
   23784.0    8088.0
   23282.0    8081.0
   22901.0    8306.0
   22564.0    8597.0
   22456.0    8964.0
   22223.0    9226.0
   21909.0    9392.0
   21544.0    9472.0
   21013.0    9686.0
   20430.0    9774.0

 255  290885  1215  1238 1 1 1  95 : SET No 00001
   25313.0   10331.0
   25339.0    9731.0
   24928.0    9999.0
   24869.0   10255.0
   24502.0   10470.0
   24835.0   11028.0
   25444.0   11441.0
   25910.0   10812.0
   25897.0   10136.0
   26080.0    9558.0
   25528.0    9572.0
   25347.0    9328.0
   24590.0    9667.0
   24439.0   10326.0
   24320.0   10885.0
   23991.0   11184.0
   24347.0   11722.0
   25108.0   11763.0
   25800.0   11348.0
   26434.0   10781.0
   27050.0   10028.0
   26887.0    9514.0
   26633.0    9004.0
   26176.0    8628.0
   25664.0    8154.0
   25539.0    7806.0
   25576.0    7398.0
   25692.0    6970.0
   25270.0    6774.0
   24816.0    6830.0
   24274.0    7243.0
   24408.0    7646.0
   24582.0    8145.0
   24755.0    9010.0
   24488.0    9645.0
   23867.0    9819.0
   23246.0   10038.0
   22785.0   10085.0
   22394.0   10513.0
   22496.0   10724.0
   22570.0   10983.0
   22284.0   11305.0
   21779.0   11127.0
   21395.0   11008.0
   21225.0   11418.0
   21639.0   11877.0
   22300.0   12431.0
   22832.0   12153.0
   23261.0   11581.0
   23894.0   11235.0
   24631.0   11716.0
   24751.0   12434.0
   24715.0   13325.0
   24783.0   13517.0
   24873.0   13688.0
   25100.0   13707.0
   25306.0   13737.0
   25683.0   13543.0
   25835.0   13124.0
   25841.0   12382.0
   25850.0   11612.0
   26318.0   11129.0
   26767.0   10687.0
   26600.0   10226.0
   26294.0    9860.0
   25812.0    9568.0
   25370.0    9072.0
   24838.0    8756.0
   24161.0    8559.0
   23552.0    8371.0
   22840.0    8206.0
   22571.0    8812.0
   22547.0    9731.0
   22027.0    9966.0
   21420.0    9713.0
   21190.0    9472.0
   20930.0    9241.0
   20774.0    8708.0
   20537.0    8295.0
   20341.0    8717.0
   20226.0    9255.0
   20003.0    9719.0
   20050.0   10205.0
