
  59  100385  1302  1311 1 0 2  28 : SET No 00001
   14721.0   25022.0
   15072.0   24376.0
   15374.0   23763.0
   15727.0   23342.0
   16166.0   22626.0
   16170.0   22627.0
   16685.0   22340.0
   17261.0   21458.0
   17324.0   20546.0
   17251.0   19580.0
   17108.0   18870.0
   16870.0   18171.0
   16526.0   17406.0
   16212.0   16676.0
   16182.0   16538.0
   16182.0   16539.0
   16155.0   16455.0
   16137.0   16049.0
   15962.0   15405.0
   15751.0   14746.0
   15332.0   14168.0
   14935.0   13483.0
   14438.0   12717.0
   13852.0   11989.0
   13229.0   11404.0
   12619.0   10830.0
   11859.0   10490.0
   11081.0   10178.0

  60  100385  1241  1305 1 0 2  93 : SET No 00001
   12845.0   14097.0
   13231.0   13848.0
   13610.0   13399.0
   14091.0   12798.0
   14684.0   12331.0
   15303.0   11982.0
   15996.0   11530.0
   16758.0   11168.0
   17561.0   10926.0
   18350.0   10854.0
   19452.0   10887.0
   19940.0   10958.0
   20573.0   11200.0
   21389.0   11648.0
   21968.0   12232.0
   22178.0   12364.0
   22450.0   12439.0
   22775.0   12731.0
   23255.0   13369.0
   23533.0   13615.0
   23992.0   14264.0
   24485.0   14645.0
   24793.0   15721.0
   24832.0   16356.0
   24878.0   16828.0
   24932.0   17348.0
   25090.0   18031.0
   25026.0   18579.0
   24910.0   18968.0
   24724.0   19609.0
   24486.0   20347.0
   24168.0   21124.0
   23883.0   21960.0
   23460.0   22671.0
   22946.0   23338.0
   22313.0   23781.0
   21707.0   24404.0
   21052.0   24753.0
   20293.0   25081.0
   19522.0   25411.0
   18832.0   25589.0
   17799.0   25696.0
   17198.0   25648.0
   16139.0   25443.0
   15281.0   25106.0
   14429.0   24713.0
   13599.0   24217.0
   13003.0   23721.0
   12359.0   23008.0
   12041.0   22545.0
   11628.0   21929.0
   11292.0   21024.0
   11244.0   20788.0
   10977.0   20433.0
   10865.0   19766.0
   10834.0   18983.0
   10897.0   18170.0
   11131.0   17446.0
   11536.0   16674.0
   11965.0   15820.0
   12526.0   15152.0
   13037.0   14589.0
   13813.0   14032.0
   14493.0   13517.0
   15374.0   13183.0
   16261.0   12851.0
   16817.0   12701.0
   16891.0   12674.0
   17251.0   12662.0
   17936.0   12666.0
   18812.0   12637.0
   19823.0   12758.0
   20592.0   13031.0
   21312.0   13339.0
   21959.0   13634.0
   22716.0   14213.0
   23271.0   14989.0
   23816.0   15709.0
   24190.0   16440.0
   24632.0   17206.0
   24841.0   17906.0
   25062.0   18779.0
   25108.0   19680.0
   25455.0   20494.0
   25567.0   21353.0
   25946.0   21967.0
   25811.0   22971.0
   25689.0   23702.0
   25559.0   24496.0
   25418.0   24743.0
   25418.0   24744.0
   25412.0   24857.0
   25274.0   25455.0

  61  100385  1245  1251 1 0 2  32 : SET No 00001
   24381.0   11660.0
   24166.0   12173.0
   23927.0   12790.0
   23847.0   13392.0
   23829.0   14030.0
   23950.0   14516.0
   24091.0   15223.0
   24301.0   15917.0
   24576.0   16547.0
   24941.0   17110.0
   25120.0   17579.0
   25361.0   17705.0
   25753.0   17757.0
   25851.0   17749.0
   25708.0   18466.0
   26139.0   18832.0
   26858.0   19180.0
   27496.0   19324.0
   28031.0   19506.0
   28827.0   19748.0
   29148.0   19825.0
   29755.0   19994.0
   30477.0   20231.0
   31304.0   20279.0
   31998.0   20346.0
   32720.0   20398.0
   33587.0   20388.0
   34314.0   20320.0
   34944.0   20314.0
   35664.0   20287.0
   36426.0   20212.0
   37029.0   20068.0

  62  100385  1248  1257 1 0 2  36 : SET No 00001
   22479.0    4079.0
   23303.0    4781.0
   23800.0    5436.0
   24163.0    5923.0
