
 114  160385  1149  1232 1 1 1 124 : SET No 00001
   10063.0   15856.0
   10800.0   15745.0
   10954.0   15755.0
   11113.0   15759.0
   11368.0   15803.0
   11611.0   15866.0
   11688.0   15900.0
   11800.0   15921.0
   11954.0   16074.0
   12062.0   16225.0
   12192.0   16354.0
   12418.0   16312.0
   12658.0   16083.0
   12740.0   15516.0
   12845.0   15096.0
   12862.0   14742.0
   12845.0   14511.0
   12860.0   14243.0
   12847.0   13947.0
   12874.0   13754.0
   12907.0   13671.0
   12980.0   13486.0
   13167.0   13355.0
   13383.0   13331.0
   13645.0   13402.0
   13820.0   13458.0
   14013.0   13548.0
   14013.0   13548.0
   14118.0   13650.0
   14211.0   13893.0
   14520.0   14284.0
   14824.0   14454.0
   15127.0   14481.0
   15409.0   14477.0
   15766.0   14532.0
   16236.0   14751.0
   16474.0   14989.0
   16641.0   15298.0
   16770.0   15509.0
   16839.0   15673.0
   16971.0   15783.0
   17119.0   15848.0
   17119.0   15848.0
   17242.0   15916.0
   17379.0   15974.0
   17468.0   16024.0
   17467.0   16020.0
   17467.0   16020.0
   17681.0   15735.0
   17897.0   15494.0
   18266.0   15047.0
   18337.0   14799.0
   18395.0   14627.0
   18494.0   14447.0
   18577.0   14239.0
   18668.0   13988.0
   18741.0   13723.0
   18861.0   13524.0
   19030.0   13376.0
   19286.0   13335.0
   19575.0   13358.0
   19865.0   13407.0
   20097.0   13447.0
   20328.0   13539.0
   20643.0   13805.0
   20842.0   13954.0
   21027.0   14104.0
   21196.0   14360.0
   21272.0   14564.0
   21525.0   14833.0
   21628.0   14968.0
   21778.0   15155.0
   21847.0   15430.0
   21931.0   15614.0
   21901.0   15873.0
   21800.0   16169.0
   21686.0   16392.0
   21469.0   16672.0
   21410.0   16790.0
   21277.0   16985.0
   21157.0   17091.0
   20950.0   17236.0
   20766.0   17327.0
   20547.0   17449.0
   20267.0   17512.0
   20077.0   17581.0
   19917.0   17656.0
   19787.0   17710.0
   19636.0   17785.0
   19392.0   17848.0
   19300.0   17884.0
   19158.0   17900.0
   19071.0   17905.0
   18974.0   17843.0
   18904.0   17781.0
   18867.0   17708.0
   18818.0   17519.0
   18784.0   17357.0
   18761.0   17223.0
   18810.0   16805.0
   18820.0   16412.0
   18470.0   16022.0
   17971.0   15991.0
   17784.0   15955.0
   17594.0   16005.0
   17283.0   16025.0
   17066.0   15937.0
   16933.0   15911.0
   16807.0   15809.0
   16728.0   15762.0
   16728.0   15762.0
   16728.0   15762.0
   16728.0   15763.0
   16609.0   15629.0
   16544.0   15554.0
   16502.0   15510.0
   16502.0   15510.0
   16381.0   15341.0
   16245.0   15213.0
   16104.0   15117.0
   14674.0   15364.0
   12727.0   12985.0
   11199.0    8911.0
   10884.0    6838.0

 115  160385  1205  1212 1 1 2  41 : SET No 00001
   19719.0   17311.0
   20296.0   17874.0
   20596.0   18108.0
   20751.0   18216.0
   20943.0   18342.0
   20945.0   18545.0
   20962.0   18681.0
   21046.0   18864.0
   21118.0   19009.0
   21171.0   19189.0
   21291.0   19379.0
   21412.0   19594.0
   21564.0   19771.0
   21557.0   19966.0
   21481.0   20186.0
   21437.0   20312.0
   21381.0   20456.0
   21419.0   20638.0
   21424.0   20779.0
   21500.0   20924.0
   21685.0   21174.0
   21849.0   21438.0
   21926.0   21798.0
   21979.0   22221.0
   22019.0   22555.0
   22151.0   22938.0
   22277.0   23230.0
   22623.0   23538.0
   22902.0   23812.0
   23142.0   24107.0
   23276.0   24350.0
   23419.0   24498.0
   23591.0   24680.0
   23586.0   24943.0
   23525.0   25176.0
   23540.0   25344.0
   23861.0   25501.0
   24020.0   25671.0
   24089.0   25864.0
   24031.0   26166.0
   23896.0   26511.0

 116  160385  1212  1239 1 1 2  38 : SET No 00001
   23252.0   26937.0
   23136.0   26628.0
   23095.0   26325.0
   23045.0   26062.0
   22965.0   25876.0
   22899.0   25605.0
   22882.0   25510.0
   22962.0   25131.0
   23011.0   24950.0
   23018.0   24782.0
   22878.0   24385.0
   22787.0   24078.0
   22727.0   23835.0
   22675.0   23662.0
   22894.0   23526.0
   23105.0   23389.0
   23218.0   23178.0
   23301.0   22961.0
   23380.0   22689.0
   23384.0   22490.0
   23401.0   22330.0
   23269.0   22096.0
   23227.0   21768.0
   23183.0   21622.0
   23174.0   21556.0
   23160.0   21437.0
   23182.0   21248.0
   23197.0   21021.0
   23178.0   20782.0
   23180.0   20682.0
   23075.0   20483.0
   22991.0   20271.0
   23624.0   18769.0
   24817.0   15098.0
   25440.0    9234.0
   27444.0    8477.0
   29538.0    8669.0
   32999.0   10623.0

 117   30485  1248  1259 1 1 1  45 : SET No 00001
   22232.0   16502.0
   22024.0   16939.0
   21934.0   17205.0
   21799.0   17573.0
   21697.0   17841.0
   21860.0   18120.0
   22112.0   18344.0
   22382.0   18407.0
   22763.0   18583.0
   23103.0   18782.0
   23505.0   18945.0
   23954.0   18873.0
   24469.0   18760.0
   25055.0   18669.0
   25356.0   18630.0
   25651.0   18557.0
   26206.0   18397.0
   26872.0   18414.0
   27632.0   18062.0
   28083.0   17881.0
   28287.0   17699.0
   28534.0   17271.0
   28757.0   17017.0
   29118.0   16645.0
   29587.0   16277.0
   30016.0   16206.0
   30246.0   16409.0
   30526.0   16732.0
   30931.0   16645.0
   31102.0   16271.0
   31008.0   15955.0
   30593.0   15332.0
   30928.0   14523.0
   31098.0   14319.0
   31715.0   14401.0
   32198.0   14813.0
   32863.0   14881.0
   33668.0   14911.0
   34617.0   14884.0
   35112.0   14680.0
   35497.0   14317.0
   35884.0   14064.0
   36313.0   13815.0
   36654.0   13463.0
   37238.0   13226.0

 117   30485  1248  1259 1 1 1   6 : SET No 00002
   31971.0   13690.0
   32414.0   12673.0
   33349.0   11795.0
   34804.0   11530.0
   36421.0   12017.0
   37430.0   12617.0

 118   30485  1238  1243 1 1 1  19 : SET No 00001
   17281.0   21028.0
   17570.0   20229.0
   17270.0   19922.0
   16754.0   19925.0
   16575.0   19916.0
   16320.0   19744.0
   16073.0   19524.0
   15750.0   19392.0
   15344.0   19509.0
   14878.0   19967.0
   14405.0   20193.0
   13777.0   20186.0
   13049.0   20336.0
   12611.0   20435.0
   12126.0   20378.0
   11442.0   20302.0
   10757.0   20406.0
   10098.0   20655.0
    9605.0   20877.0

 118   30485  1238  1243 1 1 1   3 : SET No 00002
   12616.0   19690.0
   13519.0   18778.0
   14232.0   17633.0

 119   30485  1214  1226 1 1 1  47 : SET No 00001
   22530.0   14749.0
   22936.0   14658.0
   23337.0   14483.0
   23613.0   14310.0
   23877.0   14194.0
   24021.0   14095.0
   24240.0   14135.0
   24530.0   14380.0
   24829.0   14566.0
   25085.0   14846.0
   24867.0   15286.0
   24511.0   15618.0
   24600.0   15912.0
   24807.0   16063.0
   25062.0   16390.0
   25030.0   16555.0
   24967.0   16920.0
   24930.0   17159.0
   24586.0   17518.0
   24272.0   18035.0
   24093.0   18428.0
   24774.0   18670.0
   25437.0   18045.0
   25670.0   17602.0
   25497.0   17019.0
   25135.0   16813.0
   24473.0   16960.0
   24069.0   17199.0
   23873.0   17536.0
   23667.0   17994.0
   23250.0   18126.0
   22873.0   18510.0
   22747.0   18945.0
   22761.0   19023.0
   22964.0   19300.0
   23508.0   19505.0
   24019.0   19721.0
   24478.0   19914.0
   24597.0   20078.0
   24582.0   20209.0
   24657.0   20610.0
   25229.0   20653.0
   25793.0   20546.0
   25992.0   21322.0
   26078.0   22139.0
   25637.0   22789.0
   25114.0   23061.0

 119   30485  1214  1226 1 1 1   4 : SET No 00002
   26221.0   22016.0
   27761.0   21707.0
   29935.0   20128.0
   31908.0   17007.0

 120   30485  1157  1206 1 1 1  39 : SET No 00001
   22194.0   15212.0
   22945.0   15401.0
   23829.0   15485.0
   24565.0   15209.0
   25163.0   14937.0
   25707.0   14295.0
   26261.0   14033.0
   26961.0   14191.0
   27394.0   14097.0
   27788.0   14028.0
   28269.0   13609.0
   29018.0   13522.0
   29607.0   13368.0
   30120.0   13286.0
   30475.0   13147.0
   30925.0   13062.0
   31096.0   12672.0
   30934.0   12200.0
   31096.0   11789.0
   31493.0   11317.0
   31886.0   10952.0
   32158.0   10573.0
   32463.0   10332.0
   32873.0   10169.0
   33231.0    9847.0
   33695.0    9659.0
   34342.0    9263.0
   34422.0    8545.0
   34372.0    8077.0
   34331.0    7621.0
   34282.0    7171.0
   34268.0    7029.0
   34267.0    6936.0
   34492.0    6507.0
   34785.0    6221.0
   35435.0    6034.0
   35994.0    6100.0
   36425.0    6068.0
   37029.0    5884.0

 120   30485  1157  1206 1 1 1   2 : SET No 00002
   30499.0   11316.0
   32342.0   10824.0

 121   40485  1150  1204 1 1 1  57 : SET No 00001
   23534.0   20641.0
   23569.0   20251.0
   23612.0   19988.0
   23682.0   19747.0
   23739.0   19505.0
   23804.0   19429.0
   23895.0   19193.0
   23891.0   18802.0
   23904.0   18500.0
   24092.0   18169.0
   24112.0   17728.0
   24183.0   17162.0
   23975.0   16720.0
   23599.0   16490.0
   23340.0   16171.0
   23206.0   15927.0
   23095.0   15824.0
   22748.0   15693.0
