
 259  100985  1154  1159 1 1 1  21 : SET No 00001
   27046.0    8957.0
   26503.0    8765.0
   26079.0    8420.0
   26086.0    8250.0
   26103.0    8080.0
   26103.0    8079.0
   26103.0    8080.0
   25997.0    7789.0
   25649.0    7834.0
   25278.0    7867.0
   24969.0    7865.0
   24969.0    7865.0
   24969.0    7865.0
   24578.0    7966.0
   24156.0    8201.0
   23644.0    8533.0
   23132.0    8802.0
   22795.0    9090.0
   22431.0    9394.0
   21791.0    9809.0
   21065.0   10129.0

 260  100985  1200  1205 1 1 1  19 : SET No 00001
   24674.0    7005.0
   23146.0    7383.0
   22432.0    7987.0
   22247.0    8564.0
   22275.0    9328.0
   22339.0    9538.0
   22401.0    9980.0
   22432.0   10225.0
   22432.0   10226.0
   22432.0   10225.0
   22432.0   10224.0
   22536.0   10509.0
   22759.0   10739.0
   23230.0   10822.0
   23699.0   10691.0
   24132.0   10675.0
   24525.0   10688.0
   24594.0   10699.0
   24660.0   10712.0

 261  100985  1209  1213 1 1 1  13 : SET No 00001
   21438.0    8131.0
   22333.0    8104.0
   23384.0    8119.0
   23840.0    8051.0
   24258.0    8013.0
   24864.0    7901.0
   25373.0    7607.0
   25824.0    7272.0
   26354.0    7060.0
   27104.0    6994.0
   27963.0    7016.0
   28626.0    6862.0
   29244.0    6584.0

 262  100985  1213  1219 1 1 1  23 : SET No 00001
   24335.0    7303.0
   24406.0    7310.0
   24406.0    7310.0
   25064.0    7082.0
   25754.0    6954.0
   26298.0    6967.0
   26723.0    6869.0
   27149.0    6729.0
   27418.0    6355.0
   27485.0    5861.0
   27557.0    5246.0
   27832.0    4917.0
   28104.0    4683.0
   28419.0    4495.0
   28763.0    4376.0
   29082.0    4303.0
   29407.0    4245.0
   30129.0    3934.0
   30602.0    3316.0
   30832.0    2726.0
   30983.0    2172.0
   31332.0    1465.0
   31832.0     696.0

 263  110985  1110  1114 1 1 1  17 : SET No 00001
   28593.0    8329.0
   27644.0    8397.0
   26590.0    8517.0
   26371.0    8580.0
   26177.0    8601.0
   25674.0    8804.0
   25206.0    9051.0
   24808.0    9286.0
   24383.0    9324.0
   23457.0    9180.0
   22498.0    9176.0
   21811.0    9452.0
   21230.0    9957.0
   20676.0   10259.0
   19950.0   10019.0
   19358.0    9706.0
   18827.0    9368.0

 264  110985  1115  1119 1 1 1  17 : SET No 00001
   24171.0    7829.0
   23298.0    7987.0
   22472.0    7595.0
   21998.0    6847.0
   21711.0    6730.0
   21711.0    6730.0
   21711.0    6731.0
   21289.0    6792.0
   20727.0    6869.0
   20131.0    6937.0
   20327.0    7453.0
   20840.0    7783.0
   21243.0    8738.0
   21314.0    9220.0
   21400.0    9536.0
   21427.0    9650.0
   21428.0    9650.0

 265  110985  1122  1124 1 1 1   9 : SET No 00001
   28432.0    2572.0
   28117.0    3011.0
   27992.0    3341.0
   28613.0    3566.0
   29446.0    3557.0
   30100.0    3737.0
   30857.0    4275.0
   31435.0    4357.0
   32012.0    4538.0

 266  110985  1124  1128 1 1 1  15 : SET No 00001
   25491.0    7176.0
   25918.0    6661.0
   25779.0    6054.0
   26266.0    5762.0
   27040.0    5698.0
   27500.0    5313.0
   28106.0    5097.0
   28594.0    4833.0
   29230.0    5151.0
   29659.0    5582.0
   30039.0    5789.0
   30524.0    5872.0
   31095.0    5877.0
   31769.0    6206.0
   32200.0    6375.0

 267  110985  1047  1050 1 1 1  15 : SET No 00001
   28378.0    7429.0
   27901.0    7373.0
   27442.0    7303.0
   26831.0    7416.0
   26259.0    7634.0
   26311.0    8011.0
   26742.0    8302.0
   26888.0    8484.0
   27002.0    8708.0
   27278.0    9053.0
   27625.0    9417.0
   27773.0    9525.0
   27972.0    9662.0
   28026.0    9696.0
   28099.0    9747.0

 268  110985  1054  1058 1 1 1  16 : SET No 00001
   21226.0    3656.0
   21624.0    3593.0
   22103.0    3536.0
   22717.0    3552.0
   23337.0    3557.0
   23717.0    3521.0
   24116.0    3426.0
   24518.0    3261.0
   24911.0    3030.0
   25327.0    2949.0
   25592.0    2678.0
   25385.0    2262.0
   25149.0    1872.0
   25085.0    1334.0
   25027.0     753.0
   25150.0     203.0

 269  110985  1100  1105 1 1 1  19 : SET No 00001
   24497.0    8108.0
   24497.0    8108.0
   24497.0    8107.0
   24380.0    7483.0
   24023.0    7091.0
   23834.0    6902.0
   23627.0    6715.0
   23303.0    6323.0
   22962.0    5903.0
   22490.0    5300.0
   22005.0    4816.0
   21548.0    4200.0
   21330.0    3529.0
   21060.0    2841.0
   20772.0    2209.0
   20736.0    1755.0
   20732.0    1341.0
   20102.0    1073.0
   19649.0     357.0

 270  110985  1134  1139 1 1 1  21 : SET No 00001
   21880.0    5301.0
   21956.0    5345.0
   22081.0    5368.0
   22571.0    5089.0
   22976.0    4743.0
   23271.0    4689.0
   23576.0    4656.0
   24290.0    4802.0
   25005.0    5095.0
   25470.0    5170.0
   25975.0    4982.0
   26211.0    4501.0
   26421.0    4000.0
   26589.0    3599.0
   26815.0    3193.0
   26894.0    3051.0
   26973.0    2921.0
   27188.0    2515.0
   27449.0    2053.0
   27896.0    2115.0
   28303.0    2177.0

 271  110985  1140  1144 1 1 1  17 : SET No 00001
   24304.0    9187.0
   24304.0    9187.0
   24744.0    9047.0
   24942.0    8838.0
   25100.0    8609.0
   25278.0    8407.0
   25463.0    8179.0
   25168.0    7783.0
   24579.0    7589.0
   24287.0    7642.0
   24005.0    7749.0
   23664.0    8100.0
   23428.0    8634.0
   23646.0    9232.0
   24104.0    9800.0
   24396.0   10045.0
   24665.0   10378.0

 272  120985  1113  1117 1 1 1  15 : SET No 00001
   28155.0    9761.0
   27740.0    9584.0
   27256.0    9538.0
   26747.0    9759.0
   26147.0    9741.0
   25709.0    9733.0
   25361.0    9726.0
   24694.0    9629.0
   23946.0    9683.0
   23492.0    9875.0
   23095.0   10080.0
   21957.0   10223.0
   20785.0   10543.0
   19934.0   10722.0
   19158.0   10671.0

 273  120985  1118  1124 1 1 1  21 : SET No 00001
   24361.0    9316.0
   23492.0   10493.0
   23338.0   10560.0
   22548.0   10773.0
   22045.0   10788.0
   21792.0   10749.0
   21558.0   10734.0
   20187.0    9683.0
   19888.0    9489.0
   19142.0    9373.0
   18880.0   10142.0
   19213.0   10704.0
   19823.0   11233.0
   20177.0   11763.0
   20509.0   12322.0
   20397.0   12730.0
   19636.0   12681.0
   18879.0   12571.0
   17980.0   12739.0
   17575.0   12777.0
   17122.0   12846.0

 274  120985  1127  1132 1 1 1  19 : SET No 00001
   21804.0   13564.0
   22446.0   13269.0
   23180.0   13292.0
   23244.0   13318.0
   23321.0   13349.0
   23517.0   13394.0
   23742.0   13452.0
   24237.0   13556.0
   24753.0   13672.0
   25283.0   13639.0
   25823.0   13416.0
   26593.0   13015.0
   27493.0   12649.0
   28075.0   12548.0
   28668.0   12651.0
   28954.0   12819.0
   29224.0   13039.0
   29736.0   13362.0
   30445.0   13538.0

 275  120985  1133  1136 1 1 1  11 : SET No 00001
   24382.0   10306.0
   24413.0   10178.0
   24460.0   10028.0
   24742.0    9375.0
   25199.0    8660.0
   25717.0    8095.0
   26023.0    7377.0
   26145.0    7115.0
   26275.0    6859.0
   26320.0    6785.0
   26378.0    6691.0

 276  120985  1140  1145 1 1 1  21 : SET No 00001
   24703.0    4386.0
   24302.0    4699.0
   23796.0    4464.0
   23138.0    4512.0
   22481.0    4434.0
   22298.0    4399.0
   22154.0    4367.0
   21410.0    4189.0
   20591.0    4298.0
   20545.0    4688.0
   20651.0    5010.0
   20470.0    5397.0
   20208.0    5652.0
   19900.0    6113.0
   19793.0    6655.0
   19791.0    6956.0
   19801.0    7261.0
   19801.0    7262.0
   19801.0    7263.0
   20072.0    7425.0
   20409.0    7298.0

 277  120985  1145  1148 1 1 1  13 : SET No 00001
   24593.0    8905.0
   24593.0    8905.0
   24593.0    8905.0
   24593.0    8905.0
   24593.0    8904.0
   24922.0    8832.0
   25272.0    8766.0
   25559.0    8696.0
   25884.0    8613.0
   26127.0    8501.0
   26397.0    8369.0
   26546.0    8288.0
   26726.0    8193.0

 278  120985  1156  1201 1 1 1  21 : SET No 00001
   29933.0    9200.0
   29277.0    9423.0
   28670.0    9649.0
   28274.0    9656.0
   27925.0    9523.0
   27430.0    9390.0
   26926.0    9488.0
   26041.0    9810.0
   25172.0    9923.0
   24993.0    9957.0
   24857.0    9981.0
   24396.0   10422.0
   23965.0   10951.0
   23729.0   11168.0
   23470.0   11299.0
   22771.0   11084.0
   22046.0   10883.0
   21608.0   10965.0
   21191.0   11087.0
   20522.0   11407.0
   19820.0   11490.0

