
   191084 1041 1056 2 2 1  59
   No   X Co-ord  Y Co-ord  Bearing     Angle   Distance   Notes
   17    529.80    221.40    185.04    -13.21      6.83          
   18    530.30    207.00    178.01     -7.03     14.41          
   19    535.40    191.50    161.79    -16.22     16.32          
   20    535.00    165.40    180.88     19.09     26.10          
   21    535.40    153.10    178.14     -2.74     12.31          
   22    542.40    144.50    140.86    -37.28     11.09          
   23    549.90    140.60    117.48    -23.38      8.45          
   24    563.60    141.30     87.07    -30.42     13.72          
   25    582.50    139.90     94.25      7.18     18.95          
   26    602.40    140.50     88.26     -5.98     19.91          
   27    623.90    144.30     79.97     -8.30     21.83          
   28    640.00    150.90     67.70    -12.27     17.40          
   29    643.90    152.90     62.84     -4.86      4.38          
   30    645.60    159.20     15.10    -47.74      6.53          
   31    657.80    177.20     34.12     19.03     21.74          
   32    663.10    185.60     32.25     -1.88      9.93          
   33    665.10    186.60     63.43     31.18      2.24          
   34    669.70    196.50     24.92    -38.51     10.92          
   35    678.30    212.60     28.11      3.19     18.25          
   36    684.90    228.50     22.54     -5.57     17.22          
   37    682.00    240.70    346.63    -35.91     12.54          
   38    682.30    255.50      1.16     14.53     14.80          
   39    684.30    273.20      6.45      5.28     17.81          
   40    692.70    284.00     37.87     31.42     13.68          
   41    710.90    282.40     95.03     57.16     18.27          
   42    727.00    280.50     96.74      1.71     16.21          
   43    744.60    274.00    110.28     13.54     18.76          
   44    757.70    277.10     76.68    -33.60     13.46          
   45    775.00    274.40     98.88     22.20     17.51          
   46    791.90    269.90    104.92      6.04     17.49          
   47    796.10    269.60     94.10    -10.82      4.21          
   48    807.40    269.90     88.47     -5.63     11.30          
   49    825.00    275.20     73.23    -15.24     18.38          
   50    837.60    275.60     88.17     14.94     12.61          
   51    851.20    275.90     88.73      0.55     13.60          
   52    865.00    280.60     71.18    -17.54     14.58          
   53    886.20    287.00     73.19      2.01     22.14          
   54    905.00    286.20     92.45     19.25     18.82          
   55    923.30    288.50     82.83     -9.62     18.44          
   56    929.70    296.20     39.73    -43.10     10.01          
   57    931.80    303.50     16.05    -23.68      7.60          
   58    938.40    316.90     26.22     10.17     14.94          
   59    964.60    322.20     78.55     52.34     26.73          
   60    992.80    333.50     68.16    -10.40     30.38          
   61   1010.90    345.50     56.45    -11.71     21.72          

   241084 1331 1343 1 1 1  49
   No   X Co-ord  Y Co-ord  Bearing     Angle   Distance   Notes
    1    675.70    299.40      0.00      0.00      0.00     PE?  
    2    676.70    304.80     10.49      0.00      5.49          
    3    682.90    311.10     44.54     34.05      8.84          
    4    688.80    310.80     92.92     48.38      5.91          
    5    696.90    309.60     98.44      5.52      8.19          
    6    710.00    304.80    110.13     11.70     13.95          
    7    715.40    294.70    151.87     41.74     11.45          
    8    716.60    279.20    175.57     23.70     15.55          
    9    730.00    271.10    121.16    -54.41     15.66          
   10    743.70    273.20     81.28    -39.88     13.86          
   11    757.40    277.50     72.57     -8.71     14.36          
   12    770.90    280.60     77.06      4.49     13.85          
   13    783.00    285.80     66.74    -10.32     13.17          
   14    795.00    289.80     71.56      4.82     12.65          
   15    808.70    293.30     75.66      4.10     14.14          
   16    822.30    297.90     71.30     -4.36     14.36          
   17    833.90    306.50     53.44    -17.86     14.44          
   18    850.00    312.30     70.18     16.74     17.11          
   19    864.40    315.60     77.08      6.90     14.77          
   20    882.20    312.30    100.51     23.43     18.10          
   21    894.60    309.00    104.91      4.40     12.83          
   22    896.30    305.60    153.44     48.53      3.80          
   23    900.20    298.30    151.89     -1.55      8.28          
   24    904.80    284.80    161.19      9.30     14.26          
   25    915.40    274.30    134.73    -26.45     14.92          
   26    927.00    266.70    123.24    -11.50     13.87          
   27    942.00    265.60     94.20    -29.03     15.04          
   28    950.30    252.60    147.45     53.24     15.42          
   29    949.20    237.20    184.09     36.64     15.44          
   30    947.50    230.00    193.28      9.20      7.40          
   31    944.40    221.40    199.82      6.54      9.14          
   32    946.20    212.30    168.81    -31.01      9.28          
   33    952.00    205.20    140.76    -28.05      9.17     A+   
   34    954.10    203.20    133.61     -7.15      2.90          
   35    961.90    195.80    133.50     -0.11     10.75          
   36    975.90    192.00    105.19    -28.30     14.51          
   37    986.50    182.70    131.27     26.07     14.10          
   38    995.00    176.20    127.41     -3.86     10.70          
   39   1003.20    174.80     99.70    -27.71      8.32          
   40   1011.40    182.00     48.71    -50.99     10.91     PE?  
   41   1015.80    176.60    140.83     92.12      6.97          
   42   1022.50    167.00    145.09      4.26     11.71          
   43   1019.80    146.40    187.47     42.37     20.78          
   44   1017.50    137.20    194.03      6.57      9.48          
   45   1012.10    124.20    202.55      8.52     14.08          
   46   1008.70    106.80    191.06    -11.50     17.73          
   47   1007.90     91.30    182.95     -8.10     15.52          
   48   1027.90     80.40    118.60    -64.36     22.78          
   49   1046.30     74.10    108.91     -9.69     19.45          

   241084 1356 1409 1 1 1  38
   No   X Co-ord  Y Co-ord  Bearing     Angle   Distance   Notes
    1    784.30    308.90      0.00      0.00      0.00          
    2    790.60    312.40     60.94      0.00      7.21          
    3    791.20    314.00     20.55    -40.38      1.71          
    4    800.00    314.10     89.34     68.79      8.80          
    5    807.10    303.90    145.16     55.82     12.43          
    6    818.50    295.40    126.71    -18.45     14.22          
    7    829.50    290.40    114.45    -12.26     12.08          
    8    837.90    283.80    128.16     13.71     10.68          
    9    846.00    279.00    120.66     -7.51      9.42          
   10    851.50    278.30     97.26    -23.39      5.54          
   11    852.70    275.30    158.20     60.94      3.23          
   12    849.90    262.70    192.53     34.33     12.91          
   13    848.40    252.90    188.70     -3.83      9.91          
   14    847.50    244.00    185.77     -2.93      8.95          
   15    851.60    236.40    151.66    -34.12      8.64          
   16    855.90    231.00    141.47    -10.18      6.90          
   17    861.30    224.70    139.40     -2.07      8.30          
   18    865.10    216.90    154.03     14.63      8.68          
   19    869.20    207.70    155.98      1.95     10.07          
   20    869.40    195.90    179.03     23.05     11.80          
   21    864.10    181.70    200.47     21.44     15.16          
   22    875.00    172.80    129.24    -71.23     14.07     FOTto          
   23    880.20    163.40    151.05     21.81     10.74          
   24    891.80    156.70    120.02    -31.04     13.40          
   25    903.60    156.80     89.50    -30.51     11.80          
   26    919.20    161.90     71.89    -17.62     16.41          
   27    932.20    164.30     79.53      7.64     13.22          
   28    950.60    164.40     89.68     10.15     18.40          
   29    962.10    156.60    124.15     34.48     13.90     OTE  
   30    962.50    155.10    165.07     40.92      1.55          
   31    955.30    148.50    227.48     62.41      9.77          
   32    947.80    136.30    211.58    -15.91     14.32          
   33    940.50    122.70    208.22     -3.36     15.44          
   34    942.20    111.20    171.59    -36.63     11.62          
   35    939.20    103.60    201.54     29.95      8.17          
   36    933.40     94.50    212.51     10.97     10.79          
   37    924.80     93.70    264.68     52.17      8.64          
   38    917.20     97.60    297.17     32.50      8.54     B    

   241084 1413 1429 1 1 1  60
   No   X Co-ord  Y Co-ord  Bearing     Angle   Distance   Notes
    1    830.50    390.40      0.00      0.00      0.00          
    2    820.80    365.10    200.97      0.00     27.10          
    3    820.90    341.80    179.75    -21.22     23.30          
    4    818.30    338.90    221.87     42.12      3.89          
    5    809.20    341.90    288.25     66.38      9.58          
    6    802.80    357.70    337.95     49.70     17.05          
    7    789.20    360.40    281.24    -56.71     13.87          
    8    777.90    361.40    275.07     -6.17     11.34          
    9    768.50    370.10    312.79     37.72     12.81          
   10    761.00    378.20    317.21      4.42     11.04          
   11    756.60    384.80    326.31      9.11      7.93          
   12    742.40    390.00    290.12    -36.19     15.12          
   13    728.00    387.70    260.92    -29.20     14.58          
   14    712.60    384.70    258.97     -1.95     15.69          
   15    696.20    380.00    254.00     -4.97     17.06          
   16    684.40    380.10    270.50     16.50     11.80          
   17    671.00    372.40    240.11    -30.39     15.45          
   18    664.00    367.50    235.00     -5.11      8.54          
   19    660.30    364.80    233.87     -1.13      4.58          
   20    657.40    359.40    208.23    -25.64      6.13          
   21    647.10    361.90    283.65     75.42     10.60          
   22    645.60    368.30    346.81     63.16      6.57          
   23    642.40    378.50    342.58     -4.23     10.69          
   24    639.10    382.50    320.48    -22.10      5.19          
   25    632.80    373.90    216.22   -104.26     10.66          
   26    624.00    361.20    214.71     -1.51     15.45          
   27    620.90    349.90    195.34    -19.38     11.72          
   28    611.00    338.20    220.23     24.89     15.33          
   29    602.60    327.30    217.62     -2.62     13.76          
   30    600.60    327.10    264.28     46.66      2.01          
   31    606.10    336.90     29.30    125.02     11.24          
   32    618.10    343.40     61.55     32.25     13.65          
   33    625.20    355.60     30.19    -31.36     14.12          
   34    628.50    363.40     22.93     -7.27      8.47          
   35    631.00    373.50     13.90     -9.03     10.40          
   36    632.70    379.50     15.82      1.92      6.24          
   37    634.10    385.60     12.92     -2.89      6.26          
   38    635.00    393.80      6.26     -6.66      8.25          
   39    634.30    403.80    356.00    -10.27     10.02          
   40    632.50    411.10    346.15     -9.85      7.52          
   41    631.30    419.20    351.57      5.42      8.19          
   42    635.00    430.60     17.98     26.41     11.99          
   43    644.20    438.90     47.94     29.96     12.39          
   44    652.40    448.90     39.35     -8.59     12.93          
   45    655.00    460.10     13.07    -26.28     11.50          
   46    659.20    467.90     28.30     15.23      8.86          
   47    660.10    472.50     11.07    -17.23      4.69          
   48    664.40    482.10     24.13     13.06     10.52          
   49    664.60    491.10      1.27    -22.85      9.00          
   50    665.70    502.00      5.76      4.49     10.96          
   51    670.00    513.50     20.50     14.74     12.28          
   52    680.10    520.00     57.23     36.73     12.01          
   53    684.40    529.30     24.81    -32.42     10.25          
   54    692.50    539.00     39.86     15.05     12.64          
   55    693.20    551.40      3.23    -36.63     12.42          
   56    692.50    554.20    345.97    -17.27      2.89          
   57    696.70    557.20     54.46     68.49      5.16          
   58    695.00    545.30    188.13    133.67     12.02          
   59    691.10    536.10    202.97     14.84      9.99     EFOT 
   60    693.70    527.10    163.89    -39.08      9.37     B    

   251084 1358 1405 1 1 1  28
   No   X Co-ord  Y Co-ord  Bearing     Angle   Distance   Notes
    1    768.00    325.80      0.00      0.00      0.00          
    2    778.60    318.20    125.65      0.00     13.04          
    3    782.50    317.50    100.18    -25.46      3.96          
    4    789.40    299.20    159.34     59.16     19.56          
    5    793.20    279.70    168.97      9.63     19.87          
    6    801.00    261.70    156.57    -12.40     19.62          
    7    809.50    248.80    146.62     -9.95     15.45          
    8    821.30    241.60    121.40    -25.23     13.82          
    9    845.30    236.30    102.46    -18.94     24.58          
   10    856.40    223.20    139.73     37.27     17.17          
   11    861.40    222.00    103.50    -36.22      5.14          
   12    871.60    212.60    132.67     29.16     13.87          
   13    889.00    196.90    132.07     -0.60     23.44          
   14    900.90    181.20    142.84     10.78     19.70          
   15    922.20    182.50     86.50    -56.35     21.34          
   16    940.10    188.10     72.62    -13.88     18.76          
   17    962.60    181.40    106.59     33.97     23.48          
   18    983.90    169.90    118.37     11.78     24.21          
   19    999.00    155.20    134.24     15.86     21.07          
   20   1007.00    143.10    146.53     12.30     14.51          
   21   1019.50    139.90    104.37    -42.16     12.90          
   22   1035.90    134.30    108.86      4.49     17.33          
   23   1051.30    127.30    114.45      5.59     16.92          
   24   1063.00    127.80     87.54    -26.91     11.71          
   25   1080.70    129.30     85.15     -2.40     17.76          
   26   1096.80    132.10     80.13     -5.02     16.34          
   27   1112.70    133.10     86.39      6.27     15.93          
   28   1130.40    130.60     98.05     11.66     17.88          

   251084 1426 1432 1 1 1  22
   No   X Co-ord  Y Co-ord  Bearing     Angle   Distance   Notes
    1    767.50    309.10      0.00      0.00      0.00          
    2    783.90    302.40    112.23      0.00     17.72          
    3    796.00    294.70    122.48     10.25     14.34     A    
    4    808.70    295.70     85.49    -36.99     12.74          
    5    812.40    295.90     86.90      1.41      3.71          
    6    823.80    299.20     73.85    -13.05     11.87          
    7    839.70    295.10    104.47     30.62     16.42          
    8    857.70    289.50    107.29      2.82     18.85          
    9    874.60    279.10    121.61     14.32     19.84          
   10    886.60    267.60    133.79     12.17     16.62          
   11    908.20    265.10     96.61    -37.17     21.74          
   12    933.80    267.70     84.19    -12.42     25.73          
   13    958.60    270.50     83.55     -0.64     24.96          
   14    979.40    269.60     92.49      8.94     20.82          
   15   1001.70    276.80     72.10    -20.39     23.43          
   16   1022.00    280.00     81.03      8.93     20.55          
   17   1033.30    280.40     87.96      6.93     11.31          
   18   1049.60    283.90     77.87    -10.09     16.67          
   19   1062.70    284.00     89.55     11.68     13.10          
   20   1089.00    277.30    104.30     14.75     27.14          
   21   1111.90    270.70    106.09      1.79     23.83          
   22   1126.30    263.90    115.29      9.20     15.92          

   251084 1410 1416 1 1 1  26
   No   X Co-ord  Y Co-ord  Bearing     Angle   Distance   Notes
    1    745.60    347.80      0.00      0.00      0.00          
    2    734.10    349.40    277.93      0.00     11.61          
    3    722.10    352.10    282.69      4.76     12.30          
    4    706.60    356.60    286.20      3.51     16.14          
    5    694.90    367.60    313.24     27.04     16.06          
    6    688.40    375.90    321.94      8.70     10.54          
    7    679.70    383.50    311.14    -10.79     11.55          
    8    669.90    388.20    295.63    -15.52     10.87          
    9    662.50    395.70    315.39     19.76     10.54          
   10    652.00    404.90    311.23     -4.16     13.96          
   11    640.90    409.80    293.83    -17.40     12.13          
   12    631.10    418.70    312.25     18.42     13.24          
   13    622.20    430.80    323.67     11.42     15.02          
   14    616.60    448.70    342.63     18.96     18.76          
   15    611.40    465.30    342.61     -0.02     17.40          
   16    607.30    478.00    342.11     -0.50     13.35          
   17    601.30    484.60    317.73    -24.38      8.92          
   18    584.00    483.90    267.67    -50.06     17.31          
   19    560.50    487.10    277.76     10.09     23.72          
   20    539.10    494.30    288.60     10.84     22.58          
   21    525.40    504.30    306.13     17.53     16.96          
   22    522.30    516.50    345.74     39.61     12.59          
   23    514.40    526.80    322.52    -23.23     12.98          
   24    501.10    534.80    301.03    -21.48     15.52          
   25    483.60    540.50    288.05    -12.98     18.40          
   26    467.30    539.70    267.18    -20.87     16.32          

   251084 1419 1424 1 1 1  18
   No   X Co-ord  Y Co-ord  Bearing     Angle   Distance   Notes
    1    768.40    334.10      0.00      0.00      0.00          
    2    779.50    349.80     35.26      0.00     19.23          
    3    803.00    356.10     74.98     39.73     24.33          
    4    823.30    355.40     91.99     17.00     20.31          
    5    836.90    353.90     96.30      4.32     13.68          
    6    853.50    360.70     67.72    -28.59     17.94          
    7    884.50    357.60     95.72     28.00     31.15          
    8    912.60    358.00     89.17     -6.55     28.10          
    9    936.90    359.30     86.93     -2.25     24.33          
   10    953.40    352.50    112.41     25.48     17.85          
   11    959.00    344.90    143.62     31.21      9.44          
   12    977.70    350.30     73.88    -69.74     19.46          
   13    995.30    359.80     61.63    -12.25     20.00          
   14   1022.60    348.40    112.67     51.04     29.58          
   15   1048.90    335.50    116.14      3.46     29.29          
   16   1081.00    337.10     87.14    -29.00     32.14          
   17   1106.10    336.30     91.84      4.70     25.11          
   18   1130.90    339.60     82.41     -9.42     25.02          

   251084 1434 1445 1 1 1  78
   No   X Co-ord  Y Co-ord  Bearing     Angle   Distance   Notes
    1    766.00    361.80      0.00      0.00      0.00          
    2    783.90    361.00     92.57      0.00     17.92          
    3    808.00    357.00     99.43      6.86     24.43          
    4    824.20    357.90     86.81    -12.62     16.22          
    5    830.20    360.90     63.43    -23.38      6.71          
    6    840.40    366.20     62.54     -0.89     11.49          
    7    856.20    370.50     74.77     12.23     16.37          
    8    866.10    365.30    117.72     42.95     11.18          
    9    871.60    352.30    157.07     39.35     14.12          
   10    879.40    340.20    147.20     -9.87     14.40          
   11    904.30    335.00    101.80    -45.39     25.44          
   12    924.60    339.50     77.49    -24.31     20.79          
   13    933.20    346.10     52.49    -25.00     10.84          
   14    946.70    350.40     72.32     19.83     14.17          
   15    957.40    350.50     89.45     17.13     10.70          
   16    962.90    350.90     85.83     -3.62      5.51          
   17    968.50    349.20    106.90     21.06      5.85          
   18    981.90    338.40    128.87     21.98     17.21          
   19    984.90    337.10    113.44    -15.44      3.27          
   20    989.80    336.20    100.42    -13.02      4.98          
   21    993.30    319.50    168.16     67.75     17.06          
   22   1010.10    322.80     78.88    -89.29     17.12          
   23   1021.80    335.30     43.10    -35.78     17.12          
   24   1043.60    336.80     86.05     42.95     21.85          
   25   1051.00    337.40     85.35     -0.70      7.42          
   26   1068.00    335.20     97.38     12.03     17.14          
   27   1070.80    329.40    154.23     56.85      6.44          
   28   1068.50    322.30    197.95     43.71      7.46          
   29   1057.50    310.80    223.72     25.77     15.91          
   30   1047.00    308.70    258.68     34.96     10.71          
   31   1033.60    310.50    277.66     18.98     13.52          
   32   1014.60    316.60    287.81     10.15     19.96          
   33    997.20    315.40    266.04    -21.76     17.44          
   34    973.00    313.40    265.27     -0.78     24.28          
   35    954.70    314.30    272.83      7.56     18.32          
   36    931.50    314.10    269.50     -3.33     23.20          
   37    908.50    317.60    278.66      9.17     23.26          
   38    897.40    321.10    287.51      8.85     11.64          
   39    874.70    328.90    288.97      1.46     24.00          
   40    850.00    334.20    282.12     -6.85     25.26          
   41    826.80    338.20    279.79     -2.33     23.54          
   42    809.60    341.40    280.55      0.76     17.50          
   43    796.00    342.80    275.89     -4.66     13.67          
   44    791.70    341.00    247.28    -28.61      4.66          
   45    784.20    339.80    260.90     13.62      7.60          
   46    776.90    342.70    291.67     30.77      7.85          
   47    773.40    345.70    310.61     18.93      4.61          
   48    764.90    349.10    291.81    -18.80      9.15          
   49    757.40    358.00    319.88     28.07     11.64          
   50    749.40    371.20    328.79      8.90     15.44          
   51    732.50    373.30    277.09    -51.69     17.03          
   52    718.80    369.70    255.27    -21.82     14.17          
   53    707.50    360.10    229.64    -25.62     14.83          
   54    690.00    352.00    245.16     15.51     19.28          
   55    670.30    356.60    283.15     38.00     20.23          
   56    652.60    361.20    284.58      1.42     18.29          
   57    646.50    361.60    273.76    -10.82      6.11          
   58    635.60    361.90    271.59     -2.17     10.90          
   59    616.70    358.20    258.91    -12.67     19.26          
   60    600.60    349.70    242.16    -16.75     18.21          
   61    587.40    334.20    220.41    -21.75     20.36          
   62    570.10    328.00    250.28     29.86     18.38          
   63    554.40    330.80    280.12     29.85     15.95          
   64    535.80    332.80    276.15     -3.97     18.71          
   65    529.50    331.20    255.74    -20.41      6.50          
   66    521.30    335.80    299.30     43.56      9.40          
   67    521.10    348.40    359.09     59.79     12.60          
   68    527.40    362.30     24.38     25.29     15.26          
   69    531.70    373.30     21.35     -3.03     11.81          
   70    535.40    392.90     10.69    -10.66     19.95          
   71    531.60    408.70    346.48    -24.21     16.25          
   72    527.40    426.70    346.87      0.39     18.48          
   73    527.90    442.90      1.77     14.90     16.21          
   74    525.30    463.20    352.70     -9.07     20.47          
   75    523.20    469.70    342.10    -10.60      6.83          
   76    517.00    480.30    329.68    -12.42     12.28          
   77    502.90    486.50    293.74    -35.94     15.40          
   78    479.70    483.90    263.60    -30.15     23.35          
   
