
  98  140385  1316  1331 1 1 2  57 : SET No 00001
   11349.0    9945.0
   11494.0   10187.0
   11552.0   10305.0
   11466.0   10392.0
   11548.0   10767.0
   11704.0   10848.0
   11763.0   10882.0
   11948.0   11097.0
   11989.0   11472.0
   12141.0   11551.0
   12330.0   11367.0
   12502.0   11208.0
   12163.0   10809.0
   11866.0   11259.0
   11890.0   11612.0
   12237.0   11837.0
   12470.0   12209.0
   12232.0   12693.0
   12525.0   12923.0
   12957.0   12320.0
   13067.0   12063.0
   12948.0   11335.0
   12857.0   11209.0
   12949.0   10896.0
   12599.0   10464.0
   12344.0   10375.0
   12133.0   10189.0
   11905.0    9868.0
   11523.0    9820.0
   11339.0   10391.0
   12204.0   11236.0
   12803.0   11418.0
   13395.0   11019.0
   13948.0   10393.0
   14254.0   10168.0
   14562.0    9867.0
   15196.0    9698.0
   15496.0    9792.0
   15988.0   10024.0
   16421.0    9723.0
   16408.0    8873.0
   15752.0    8613.0
   15502.0    8677.0
   15503.0    8677.0
   15503.0    8681.0
   15504.0    8681.0
   15252.0    8908.0
   14836.0    8960.0
   14371.0    9001.0
   14160.0    9438.0
   14152.0    9767.0
   14171.0   10057.0
   14170.0   10315.0
   14251.0   10524.0
   14308.0   10608.0
   14409.0   10687.0
   14561.0   10822.0

  99  140385  1314  1331 1 1 2  71 : SET No 00001
   15348.0   13110.0
   15335.0   13296.0
   15352.0   13382.0
   15188.0   13735.0
   15396.0   14189.0
   15469.0   14221.0
   15541.0   14251.0
   15541.0   14251.0
   15541.0   14254.0
   15695.0   14210.0
   15801.0   14217.0
   15802.0   14219.0
   15880.0   14233.0
   16009.0   14298.0
   16276.0   14374.0
   16465.0   14295.0
   16703.0   14150.0
   16800.0   13767.0
   16647.0   13435.0
   16531.0   13147.0
   16043.0   13187.0
   15679.0   13455.0
   15676.0   13979.0
   15824.0   14310.0
   15813.0   14405.0
   15813.0   14405.0
   15819.0   14523.0
   15824.0   14616.0
   15824.0   14616.0
   15825.0   14617.0
   15855.0   14826.0
   15859.0   15130.0
   15895.0   15244.0
   15895.0   15244.0
   16202.0   15587.0
   16665.0   15783.0
   17649.0   15694.0
   18675.0   15576.0
   19786.0   15300.0
   20281.0   14699.0
   20575.0   13983.0
   19930.0   13824.0
   19263.0   13823.0
   18955.0   14219.0
   18979.0   14806.0
   19198.0   15054.0
   19390.0   15204.0
   19390.0   15204.0
   19390.0   15204.0
   19390.0   15203.0
   19390.0   15203.0
   19389.0   15203.0
   19516.0   15618.0
   19718.0   16214.0
   20128.0   16676.0
   20798.0   17024.0
   21386.0   17177.0
   22255.0   17181.0
   23163.0   16962.0
   23841.0   16583.0
   24364.0   15858.0
   24763.0   15155.0
   25167.0   14425.0
   25525.0   13662.0
   25866.0   12854.0
   25938.0   11990.0
   25923.0   11635.0
   25935.0   11523.0
   25892.0   11364.0
   25783.0   11253.0
   25721.0   11141.0

  99  140385  1314  1331 1 1 2   5 : SET No 00002
   15488.0   15872.0
   15303.0   16170.0
   15082.0   16421.0
   14866.0   16692.0
   14741.0   16972.0

  99  140385  1314  1331 1 1 2   9 : SET No 00003
   17208.0   15571.0
   17495.0   15835.0
   17578.0   16252.0
   17320.0   16589.0
   17024.0   16916.0
   16561.0   17110.0
   16027.0   17407.0
   15583.0   17418.0
   15051.0   17320.0

 100  140385  1800  1819 1 1 2  73 : SET No 00001
   29866.0   24296.0
   29866.0   24296.0
   29865.0   24297.0
   29960.0   24171.0
   29960.0   24171.0
   29960.0   24171.0
   29960.0   24171.0
   29960.0   24171.0
   30004.0   24039.0
   30095.0   23936.0
   30251.0   23834.0
   30629.0   23516.0
   31360.0   23186.0
   31587.0   23373.0
   32321.0   23238.0
   31935.0   22629.0
   31245.0   22667.0
   31123.0   23138.0
   31472.0   23633.0
   31993.0   23667.0
   32103.0   23664.0
   32325.0   23886.0
   32399.0   24112.0
   32153.0   24677.0
   31740.0   25307.0
   31664.0   25560.0
   31665.0   25560.0
   31665.0   25560.0
   31665.0   25560.0
   31666.0   25561.0
   31666.0   25562.0
   32089.0   25789.0
   32698.0   25519.0
   33094.0   25124.0
   33426.0   24232.0
   33652.0   23403.0
   33852.0   22605.0
   34018.0   21665.0
   34037.0   20918.0
   34144.0   20219.0
   33985.0   19484.0
   34086.0   18680.0
   34037.0   17931.0
   34010.0   17232.0
   34007.0   16635.0
   34093.0   15873.0
   34133.0   15230.0
   34302.0   14516.0
   34301.0   13757.0
   34230.0   13096.0
   34204.0   12412.0
   34184.0   11801.0
   34098.0   10951.0
   33992.0   10238.0
   33938.0    9544.0
   33913.0    8881.0
   33869.0    8457.0
   33802.0    8357.0
   33428.0    8248.0
   32654.0    7439.0
   32448.0    6436.0
   31932.0    5885.0
   31476.0    5594.0
   31337.0    5475.0
   31337.0    5475.0
   31337.0    5475.0
   31336.0    5477.0
   31335.0    5478.0
   31335.0    5478.0
   31413.0    5169.0
   31373.0    4514.0
   31116.0    3748.0
   30887.0    2859.0

 100  140385  1800  1819 1 1 2   7 : SET No 00002
   31242.0   23226.0
   31724.0   23309.0
   32155.0   23446.0
   32518.0   23700.0
   32895.0   24116.0
   33053.0   24503.0
   33152.0   24971.0

 100  140385  1800  1819 1 1 2   8 : SET No 00003
   33496.0   25593.0
   33617.0   25953.0
   33450.0   26342.0
   33123.0   26594.0
   32709.0   26686.0
   32320.0   26691.0
   31953.0   26502.0
   31743.0   26086.0

 100  140385  1800  1819 1 1 2   7 : SET No 00004
   32902.0    8217.0
   32693.0    7862.0
   32607.0    7477.0
   32652.0    7039.0
   32775.0    6626.0
   32858.0    6302.0
   32903.0    6131.0

 101  140385  1840  1847 1 1 2  37 : SET No 00001
   13519.0   10854.0
   13819.0   11316.0
   14314.0   11211.0
   15343.0   11291.0
   16497.0   11434.0
   17515.0   11538.0
   18776.0   11615.0
   19347.0   11625.0
   19604.0   11365.0
   20122.0   11550.0
   21075.0   11662.0
   22214.0   11825.0
   22884.0   12022.0
   24053.0   12085.0
   25294.0   11838.0
   26369.0   11717.0
   27524.0   11552.0
   28732.0   11412.0
   29680.0   11279.0
   30746.0   11026.0
   31706.0   10881.0
   31831.0   10947.0
   32222.0   10843.0
   33018.0   10522.0
   33234.0   10403.0
   33493.0   10286.0
   33744.0   10202.0
   34096.0   10144.0
   34208.0   10087.0
   35674.0    9035.0
   35196.0    7297.0
   34929.0    7252.0
   34835.0    7238.0
   34835.0    7238.0
   34836.0    7239.0
   34837.0    7244.0
   34838.0    7243.0

 103  140385  1828  1838 1 1 2  38 : SET No 00001
   31995.0    3451.0
   31471.0    4023.0
   31274.0    4465.0
   31273.0    4466.0
   31273.0    4466.0
   31274.0    4466.0
   31274.0    4466.0
   31274.0    4466.0
   31274.0    4466.0
   31274.0    4466.0
   31293.0    4874.0
   31228.0    5324.0
   31474.0    5700.0
   31796.0    5671.0
   31977.0    5759.0
   32088.0    5813.0
   32192.0    5836.0
   32699.0    5409.0
   33014.0    4654.0
   33114.0    4362.0
   33556.0    3673.0
   34131.0    3307.0
   34785.0    3224.0
   35232.0    3137.0
   35815.0    3154.0
   36180.0    3438.0
   36485.0    3707.0
   36562.0    3769.0
   36563.0    3769.0
   36814.0    3990.0
   37178.0    4272.0
   37694.0    4734.0
   37793.0    4812.0
   37872.0    4862.0
   38279.0    5049.0
   38859.0    5236.0
   39335.0    5327.0
   39919.0    5384.0

 104  140385  1834  1840 1 1 2  27 : SET No 00001
   12334.0    9778.0
   13043.0   10195.0
   13762.0   10556.0
   14665.0   11058.0
   15717.0   11286.0
   16747.0   11359.0
   17580.0   11458.0
   18544.0   11506.0
   19766.0   11587.0
   20794.0   11722.0
   21873.0   11882.0
   22609.0   11930.0
   23663.0   12034.0
   24850.0   11837.0
   25769.0   11667.0
   26900.0   11575.0
   27880.0   11354.0
   28754.0   11316.0
   29789.0   11119.0
   30269.0   11031.0
   31158.0   10858.0
   32234.0   10657.0
   33002.0   10355.0
   33497.0   10181.0
   33816.0   10082.0
   34090.0   10027.0
   34215.0    9991.0

 102  140385  1817  1818 1 1 2   6 : SET No 00001
   33380.0    4021.0
   33231.0    4391.0
   34102.0    4795.0
   35280.0    4521.0
   35255.0    3289.0
