
 160  120685   945   952 3 3 1  30 : SET No 00001
   15523.0   19550.0
   15819.0   19243.0
   16128.0   18972.0
   16279.0   18589.0
   16330.0   18236.0
   16453.0   17775.0
   16514.0   17382.0
   16742.0   17049.0
   17018.0   16655.0
   17243.0   16317.0
   17371.0   15853.0
   17483.0   15251.0
   17419.0   14766.0
   17439.0   14319.0
   17306.0   13829.0
   17175.0   13402.0
   17037.0   12909.0
   16982.0   12605.0
   16982.0   12605.0
   16982.0   12605.0
   16982.0   12605.0
   17063.0   12265.0
   17195.0   11568.0
   17103.0   10860.0
   17169.0   10379.0
   17195.0    9893.0
   17209.0    9386.0
   17162.0    8818.0
   17055.0    8395.0
   16940.0    8138.0

 161  120685  1002  1006 3 3 1  13 : SET No 00001
   22364.0   15076.0
   22660.0   14890.0
   22660.0   14889.0
   22660.0   14889.0
   22660.0   14889.0
   22660.0   14890.0
   23238.0   14885.0
   23518.0   15053.0
   23603.0   15164.0
   23651.0   15296.0
   23693.0   15429.0
   23703.0   15522.0
   23731.0   15611.0

 162  120685  1016  1022 3 3 1  26 : SET No 00001
   19950.0   22686.0
   19631.0   22457.0
   19131.0   22121.0
   18538.0   21968.0
   17948.0   22052.0
   17334.0   22366.0
   16824.0   22758.0
   16320.0   23229.0
   15828.0   23757.0
   15371.0   24147.0
   14977.0   24544.0
   14516.0   25135.0
   14169.0   25505.0
   13850.0   25993.0
   13627.0   26494.0
   13482.0   27106.0
   13679.0   27667.0
   14118.0   28201.0
   14567.0   28573.0
   15247.0   28713.0
   15844.0   28844.0
   16355.0   29242.0
   16934.0   29586.0
   17534.0   29973.0
   18155.0   30339.0
   18622.0   30560.0

 163  120685  1024  1040 3 3 1  60 : SET No 00001
   22659.0   24774.0
   21990.0   24197.0
   22248.0   25367.0
   23254.0   25740.0
   23582.0   25491.0
   23971.0   25453.0
   23922.0   25104.0
   23602.0   24920.0
   23165.0   25304.0
   22812.0   25483.0
   22510.0   25349.0
   22246.0   25164.0
   21949.0   25537.0
   22142.0   26258.0
   22692.0   26571.0
   23323.0   26669.0
   23552.0   26370.0
   23812.0   25977.0
   23987.0   25692.0
   24151.0   25234.0
   23971.0   24549.0
   23506.0   24416.0
   22836.0   24487.0
   22457.0   24649.0
   22251.0   24531.0
   22153.0   24474.0
   22043.0   24347.0
   21850.0   24237.0
   21636.0   24370.0
   21411.0   24671.0
   21363.0   25069.0
   21592.0   25461.0
   21678.0   25781.0
   21711.0   25894.0
   21815.0   26118.0
   22038.0   26411.0
   22228.0   26571.0
   22456.0   26717.0
   22686.0   26838.0
   23038.0   26886.0
   23256.0   26871.0
   23543.0   26832.0
   23787.0   26904.0
   24126.0   26717.0
   24250.0   26294.0
   24389.0   25854.0
   24322.0   25397.0
   24267.0   25000.0
   24444.0   24701.0
   24825.0   24367.0
   25144.0   24208.0
   25606.0   24181.0
   25971.0   23766.0
   26323.0   23425.0
   26484.0   22903.0
   26596.0   22565.0
   26775.0   22201.0
   26834.0   22084.0
   26890.0   22003.0
   26967.0   21926.0

 164  130685   918   924 3 3 1  22 : SET No 00001
   22207.0   17123.0
   22516.0   17171.0
   22702.0   17467.0
   23211.0   17576.0
   23830.0   17223.0
   24121.0   16709.0
   24501.0   16154.0
   24428.0   15383.0
   24394.0   14764.0
   24346.0   14138.0
   23934.0   13646.0
   23641.0   13159.0
   23388.0   12920.0
   22971.0   12707.0
   22709.0   12181.0
   22281.0   11698.0
   21810.0   11416.0
   21180.0   11196.0
   20649.0   10889.0
   20229.0   10442.0
   19662.0    9881.0
   19335.0    9334.0

 165  130685   927   938 3 3 1  48 : SET No 00001
   23765.0   17783.0
   23664.0   17102.0
   23060.0   17257.0
   23360.0   17772.0
   23902.0   17657.0
   24082.0   17271.0
   24112.0   16873.0
   24398.0   16689.0
   24291.0   16113.0
   23803.0   16060.0
   23530.0   16017.0
   23175.0   16162.0
   23162.0   16573.0
   23500.0   16942.0
   23798.0   17115.0
   23975.0   17249.0
   23847.0   17595.0
   23771.0   18002.0
   23845.0   18338.0
   24224.0   18354.0
   24567.0   18128.0
   24719.0   17718.0
   24832.0   17325.0
   24705.0   17056.0
   24425.0   16995.0
   23885.0   16700.0
   23056.0   16433.0
   22469.0   16583.0
   21922.0   16967.0
   21662.0   17241.0
   21258.0   17255.0
   20758.0   17448.0
   20353.0   17474.0
   19846.0   17730.0
   19591.0   18202.0
   19648.0   18746.0
   20123.0   19155.0
   20540.0   19418.0
   20890.0   19800.0
   21051.0   20200.0
   20901.0   20627.0
   20755.0   21119.0
   20710.0   21524.0
   20658.0   21997.0
   20295.0   22322.0
   20012.0   22333.0
   19828.0   22484.0
   19678.0   22570.0

 166  130685   945   955 3 3 1  42 : SET No 00001
   22437.0   13899.0
   22819.0   13854.0
   23012.0   13988.0
   23283.0   14286.0
   23453.0   14517.0
   23559.0   14927.0
   23690.0   15241.0
   23771.0   15455.0
   23676.0   15637.0
