
  39  231284  1252  1310 3 3 1  62 : SET No 00001
   27205.0   13908.0
   27364.0   13522.0
   26984.0   12817.0
   26342.0   12538.0
   25812.0   12311.0
   25466.0   12074.0
   25779.0   11735.0
   26103.0   11382.0
   26292.0   11122.0
   26210.0   10488.0
   25754.0   10132.0
   25366.0    9918.0
   24706.0    9994.0
   24208.0    9430.0
   23783.0    8584.0
   23082.0    8159.0
   22912.0    8066.0
   22834.0    7900.0
   22404.0    7444.0
   21661.0    7957.0
   22769.0    7638.0
   22848.0    6901.0
   22957.0    6182.0
   22105.0    5897.0
   22100.0    6828.0
   22443.0    7367.0
   22831.0    7750.0
   22755.0    7946.0
   22734.0    8020.0
   22840.0    8163.0
   22908.0    8228.0
   23091.0    8323.0
   23534.0    8581.0
   23994.0    8366.0
   24357.0    7757.0
   24393.0    7665.0
   24811.0    7302.0
   25002.0    6925.0
   24946.0    6257.0
   25060.0    5706.0
   24626.0    4838.0
   24154.0    4101.0
   23445.0    3951.0
   22669.0    3885.0
   21723.0    4200.0
   21064.0    4518.0
   20392.0    4681.0
   19592.0    4922.0
   19071.0    4730.0
   18640.0    4440.0
   18034.0    4093.0
   17357.0    3736.0
   16559.0    3817.0
   15847.0    4095.0
   15138.0    4426.0
   14809.0    5089.0
   14796.0    5734.0
   14240.0    6409.0
   13951.0    6911.0
   13268.0    7019.0
   13289.0    7384.0
   13188.0    7759.0

  40  231284  1310  1315 3 3 1  27 : SET No 00001
   28000.0   12040.0
   27929.0   12055.0
   27929.0   12054.0
   27928.0   12055.0
   26903.0   12415.0
   26166.0   12818.0
   25358.0   13317.0
   24744.0   13789.0
   23736.0   14282.0
   22698.0   14721.0
   21979.0   15070.0
   21397.0   15369.0
   20585.0   15490.0
   19924.0   15337.0
   19356.0   15134.0
   19094.0   14530.0
   18027.0   14261.0
   17133.0   14030.0
   16450.0   13870.0
   15531.0   13934.0
   14619.0   14076.0
   13946.0   14418.0
   13856.0   14805.0
   13038.0   15024.0
   12195.0   15027.0
   11222.0   15084.0
   10455.0   15318.0

  41  231284  1236  1240 3 3 1  19 : SET No 00001
   23239.0   12260.0
   23989.0   12560.0
   24877.0   12521.0
   25667.0   12520.0
   25877.0   12474.0
   26219.0   11524.0
   26906.0   10996.0
   27652.0   10664.0
   28229.0   11222.0
   28840.0   11837.0
   29595.0   12533.0
   30221.0   12807.0
   30990.0   13017.0
   31531.0   13070.0
   32130.0   12708.0
   32434.0   12454.0
   33226.0   12354.0
   33427.0   12384.0
   33826.0   12497.0

  42  231284  1248  1250 3 3 1  15 : SET No 00001
   26793.0   17817.0
   26137.0   17309.0
   26042.0   16200.0
   25510.0   15449.0
   24535.0   14369.0
   23636.0   13520.0
   23019.0   12816.0
   22094.0   12140.0
   21033.0   11477.0
   19860.0   11242.0
   19148.0   11261.0
   19146.0   11262.0
   19146.0   11263.0
   19145.0   11268.0
   19145.0   11268.0

  43  200285  1634  1705 1 1 2 126 : SET No 00001
   27410.0   10828.0
   27868.0   11231.0
   28251.0   11912.0
   28544.0   12385.0
   28869.0   12759.0
   29218.0   13003.0
   29668.0   13215.0
   29871.0   13320.0
   30120.0   13526.0
   30525.0   13570.0
   30769.0   13579.0
   31003.0   13509.0
   31277.0   13445.0
   31627.0   13395.0
   32087.0   13358.0
   32390.0   13323.0
   32753.0   13524.0
   33028.0   14023.0
   33130.0   14331.0
   33391.0   14796.0
   33762.0   15200.0
   34166.0   15545.0
   34616.0   15786.0
   35126.0   16056.0
   35146.0   16496.0
   35152.0   17086.0
   35320.0   17709.0
   35507.0   18036.0
   36015.0   18376.0
   36453.0   18699.0
   36808.0   18960.0
   36969.0   19172.0
   36577.0   19505.0
   36181.0   19679.0
   35874.0   19865.0
   35874.0   19866.0
   35873.0   19865.0
   35760.0   20052.0
   35496.0   20474.0
   34961.0   20844.0
   34486.0   21129.0
   33986.0   21492.0
   33686.0   21773.0
   33323.0   22095.0
   32884.0   22476.0
   32622.0   22549.0
   32515.0   22572.0
   32427.0   22620.0
   32213.0   22761.0
   31788.0   22697.0
   31319.0   22714.0
   30901.0   22823.0
   30201.0   22970.0
   29512.0   23198.0
   29122.0   23248.0
   28726.0   23411.0
   28251.0   23544.0
   27747.0   23498.0
   27139.0   23384.0
   26605.0   22936.0
   26297.0   22568.0
   25593.0   22276.0
   25185.0   21923.0
   24859.0   21642.0
   24744.0   21514.0
   24633.0   21236.0
   24526.0   20822.0
   24237.0   20225.0
   23936.0   19609.0
   23584.0   19090.0
   23288.0   18578.0
   22953.0   18118.0
   22922.0   18034.0
   22756.0   18001.0
   22056.0   17958.0
   21684.0   17618.0
   21301.0   17269.0
   20942.0   16996.0
   20549.0   16838.0
   20119.0   16516.0
   19794.0   16240.0
   19794.0   16240.0
   19797.0   16236.0
   19477.0   15538.0
   19151.0   15263.0
   18888.0   15167.0
   18620.0   15110.0
   18248.0   15024.0
   18055.0   14985.0
   18009.0   14957.0
   17756.0   14644.0
   17350.0   14374.0
   16842.0   14089.0
   16465.0   13876.0
   15895.0   13426.0
   15547.0   13176.0
   15160.0   13007.0
   14763.0   12711.0
   14426.0   12419.0
   14055.0   11991.0
   13583.0   11690.0
   13258.0   11135.0
   13133.0   10593.0
   12782.0   10199.0
   12240.0    9783.0
   12547.0    9199.0
   12750.0    8873.0
   12796.0    8789.0
   12946.0    8516.0
   13233.0    8236.0
   13651.0    7836.0
   14036.0    7399.0
   14395.0    6980.0
   14868.0    6574.0
   15165.0    6149.0
   15393.0    5697.0
   15589.0    4947.0
   15714.0    4604.0
   15674.0    4016.0
   15507.0    3472.0
   15326.0    2949.0
   15390.0    2759.0
   15479.0    2070.0
   15573.0    1352.0
   15812.0     687.0
   15919.0      89.0

  44  210285  1145  1150 1 1 2  20 : SET No 00001
   32823.0    9260.0
   32900.0    8639.0
   32685.0    8009.0
   32532.0    7270.0
   32512.0    6549.0
   32446.0    5815.0
   32494.0    5138.0
   32719.0    4481.0
   32789.0    4068.0
   32748.0    3893.0
   32804.0    3920.0
   32857.0    3882.0
   32922.0    3846.0
   33220.0    3404.0
   33589.0    2812.0
   33937.0    2008.0
   34341.0    1392.0
   34751.0     715.0
   35442.0     138.0
   36164.0      79.0

  45  210285  1200  1213 1 1 2  47 : SET No 00001
   21466.0    7897.0
   21573.0    8047.0
   21791.0    8262.0
   22091.0    8456.0
   22293.0    8782.0
   22461.0    9025.0
   22534.0    9234.0
   22892.0    9680.0
   22997.0    9942.0
   23003.0   10225.0
   22980.0   10401.0
   23004.0   10640.0
   23062.0   10916.0
   22980.0   11539.0
   22919.0   11867.0
   22815.0   12225.0
   22686.0   12550.0
   22595.0   12942.0
   22531.0   13456.0
   22484.0   13704.0
   22435.0   14054.0
   22205.0   14318.0
   21946.0   14658.0
   21715.0   15102.0
   21507.0   15401.0
   21318.0   15640.0
   21067.0   15929.0
   20878.0   16196.0
   20450.0   16637.0
   20323.0   16845.0
   19943.0   17200.0
   19583.0   17580.0
   19218.0   17993.0
   18953.0   18204.0
   18717.0   18561.0
   18458.0   18911.0
   18216.0   19164.0
   17993.0   19408.0
   17710.0   19731.0
   17384.0   20171.0
   17067.0   20484.0
   16775.0   20859.0
   16478.0   21252.0
   16143.0   21751.0
   15884.0   22135.0
   15583.0   22499.0
   15387.0   22805.0

  46  210285  1200  1217 1 1 2  67 : SET No 00001
   22373.0    9485.0
   22308.0    9599.0
   22432.0   10054.0
