
 201  280685   812   907 3 3 1 225 : SET No 00001
   24520.0   11048.0
   24708.0   11139.0
   24993.0   11258.0
   25290.0   11092.0
   24792.0   11023.0
   24836.0   11725.0
   25339.0   12050.0
   25676.0   11576.0
   25383.0   10809.0
   24691.0   10508.0
   24421.0   10468.0
   24378.0   10479.0
   24451.0   10310.0
   24179.0   10124.0
   24002.0   10163.0
   23740.0    9998.0
   23347.0   10218.0
   23193.0   10183.0
   23122.0    9798.0
   22656.0    9893.0
   22342.0   10222.0
   22753.0   10502.0
   23087.0   10468.0
   23386.0   10447.0
   23440.0   10540.0
   23319.0   10756.0
   23138.0   11050.0
   22807.0   11177.0
   22529.0   11546.0
   22929.0   11723.0
   23206.0   11296.0
   23097.0   10805.0
   22706.0   10560.0
   22188.0   10598.0
   21852.0   10890.0
   21890.0   11264.0
   21950.0   11618.0
   22119.0   11761.0
   22480.0   11863.0
   22747.0   12041.0
   23028.0   11994.0
   23280.0   11814.0
   23349.0   11523.0
   23256.0   11151.0
   22961.0   10961.0
   22700.0   10833.0
   22440.0   10721.0
   22121.0   10686.0
   21762.0   10735.0
   21464.0   10986.0
   21291.0   11233.0
   21134.0   11686.0
   21256.0   12040.0
   21521.0   12213.0
   21788.0   12283.0
   22037.0   12329.0
   22298.0   12364.0
   22609.0   12441.0
   22814.0   12617.0
   22833.0   12801.0
   22785.0   13007.0
   22653.0   13319.0
   22585.0   13597.0
   22541.0   13869.0
   22623.0   14124.0
   22881.0   14063.0
   22859.0   13801.0
   22611.0   13657.0
   22263.0   13700.0
   22190.0   13852.0
   22187.0   13998.0
   22258.0   14108.0
   22384.0   14188.0
   22600.0   14270.0
   22833.0   14237.0
   22927.0   14114.0
   23020.0   13941.0
   23051.0   13670.0
   23039.0   13511.0
   22981.0   13348.0
   22804.0   13164.0
   22862.0   12891.0
   22917.0   12677.0
   22951.0   12449.0
   23016.0   12201.0
   23487.0   11944.0
   23924.0   11797.0
   24354.0   11552.0
   24512.0   10959.0
   24460.0   10497.0
   24766.0   10296.0
   24879.0    9952.0
   24955.0    9450.0
   25503.0    9215.0
   25919.0    9484.0
   26190.0   10086.0
   26553.0    9735.0
   26841.0    9290.0
   27181.0    9208.0
   27308.0    8824.0
   27022.0    8419.0
   26662.0    8165.0
   26374.0    7911.0
   25900.0    7705.0
   25479.0    7994.0
   25359.0    8527.0
   25261.0    8945.0
   25125.0    9453.0
   24817.0    9877.0
   24658.0   10185.0
   24508.0   10413.0
   24411.0   10648.0
   24418.0   10938.0
   24271.0   11230.0
   24169.0   11448.0
   24078.0   11689.0
   23967.0   11929.0
   24458.0   11823.0
   24850.0   11566.0
   25226.0   11240.0
   25527.0   10698.0
   25575.0   10501.0
   25639.0   10378.0
   25732.0   10272.0
   25870.0   10215.0
   25974.0    9749.0
   25819.0    9460.0
   25506.0    9302.0
   25138.0    9661.0
   24995.0    9959.0
   24788.0   10182.0
   24343.0   10186.0
   23883.0    9978.0
   23628.0   10338.0
   23553.0   10692.0
   23343.0   11034.0
   22908.0   11049.0
   22527.0   11341.0
   22402.0   11737.0
   22364.0   12210.0
   22394.0   12762.0
   22697.0   13098.0
   22905.0   13389.0
   22636.0   13679.0
   22402.0   13904.0
   22316.0   14445.0
   22653.0   14673.0
   23082.0   14693.0
   23516.0   14473.0
   23867.0   14196.0
   24192.0   14079.0
   24594.0   13878.0
   24873.0   13582.0
   25096.0   13093.0
   25260.0   12689.0
   25477.0   12284.0
   25729.0   11861.0
   25753.0   11385.0
   25769.0   11005.0
   25729.0   10606.0
   25487.0   10290.0
   25477.0   10261.0
   25447.0   10223.0
   25428.0   10196.0
   25404.0   10156.0
   25154.0    9777.0
   25055.0    9507.0
   24984.0    9193.0
   24860.0    8847.0
   24489.0    8532.0
   24081.0    8636.0
   23673.0    8681.0
   23337.0    8502.0
   22936.0    8240.0
   22546.0    8319.0
   22351.0    8696.0
   22424.0    9176.0
   22637.0    9653.0
   22721.0   10094.0
   22850.0   10522.0
   22802.0   11013.0
   22663.0   11561.0
   22414.0   11860.0
   21988.0   11996.0
   21604.0   11954.0
   21125.0   11880.0
   20857.0   12115.0
   20781.0   12494.0
   20763.0   12939.0
   20744.0   13408.0
   21005.0   13603.0
   21339.0   13753.0
   21705.0   13638.0
   22216.0   13659.0
   22573.0   13822.0
   22890.0   14022.0
   23274.0   14191.0
   23853.0   14313.0
   24198.0   14540.0
   24315.0   14991.0
   24392.0   15436.0
   24672.0   15845.0
   24863.0   16148.0
   24937.0   16568.0
   25209.0   16889.0
   25672.0   16890.0
   26065.0   16849.0
   26463.0   16725.0
   26801.0   16530.0
   27041.0   16119.0
   27237.0   15826.0
   27485.0   15534.0
   27898.0   15412.0
   28118.0   15470.0
   28306.0   15548.0
   28343.0   15706.0
   28267.0   15852.0
   28171.0   15961.0
   28088.0   16087.0
   28105.0   16213.0
   28256.0   16250.0
   28360.0   16245.0
   28469.0   16223.0
   28597.0   16201.0
   28686.0   16190.0

 201  280685   812   907 3 3 1   6 : SET No 00002
   22757.0   13263.0
   22804.0   12973.0
   23396.0   11962.0
   25527.0   10149.0
   28362.0    8753.0
   28616.0    8963.0

 202  280685   916  1001 3 3 1 177 : SET No 00001
   24892.0   10903.0
   24598.0   10848.0
   24558.0   10624.0
   24704.0    9994.0
   24927.0    9552.0
   25434.0    9347.0
   25292.0    8778.0
   24805.0    8442.0
   24036.0    8319.0
   24248.0    8852.0
   24663.0    9203.0
   25039.0    9299.0
   25173.0    9570.0
   25111.0   10037.0
   25255.0   10497.0
   25697.0   10393.0
   25938.0   10173.0
   26097.0    9784.0
   26055.0    9441.0
   25864.0    9171.0
   25595.0    9025.0
