
    61184 1137 1142 1 1 2  21
   No   X Co-ord  Y Co-ord  Bearing     Angle   Distance   Notes
    1    676.80    219.90      0.00      0.00      0.00     A+   
    2    702.30    257.00     34.50      0.00     45.02     TFN  
    3    709.30    273.70     22.74    -11.76     18.11          
    4    702.10    301.50    345.48    -37.26     28.72          
    5    690.70    320.80    329.43    -16.05     22.42          
    6    680.10    348.70    339.20      9.76     29.85          
    7    681.30    368.60      3.45     24.25     19.94          
    8    696.40    386.50     40.15     36.70     23.42          
    9    706.00    402.00     31.77     -8.38     18.23          
   10    689.00    409.10    292.68    -99.09     18.42          
   11    672.00    405.90    259.33    -33.34     17.30          
   12    661.30    421.10    324.86     65.53     18.59          
   13    659.80    431.80    352.02     27.16     10.80     PC   
   14    659.80    431.70   -999.00   -999.00      0.10          
   15    659.80    431.70   -999.00   -999.00      0.00          
   16    659.70    431.70   -999.00   -999.00      0.10          
   17    659.80    431.70   -999.00   -999.00      0.10          
   18    659.80    431.70   -999.00   -999.00      0.00          
   19    656.20    445.10    344.96   -105.03     13.88          
   20    653.30    454.70    343.19     -1.77     10.03     B    
   21    650.20    462.50    338.33     -4.87      8.39          

    61184 1114 1126 1 1 2  49
   No   X Co-ord  Y Co-ord  Bearing     Angle   Distance   Notes
    1   1104.00     99.80      0.00      0.00      0.00          
    2   1099.80     86.90    198.03      0.00     13.57          
    3   1088.10     85.30    262.20     64.17     11.81          
    4   1079.10     84.70    266.18      3.97      9.02          
    5   1065.00     89.10    287.34     21.16     14.77          
    6   1063.50    100.00    352.17     64.83     11.00          
    7   1063.40    102.80    357.95      5.79      2.80          
    8   1063.00    111.70    357.43     -0.53      8.91          
    9   1067.00    124.40     17.48     20.05     13.32          
   10   1073.70    128.10     61.08     43.60      7.65          
   11   1077.50    131.60     47.35    -13.74      5.17          
   12   1077.70    135.90      2.66    -44.69      4.30          
   13   1071.70    145.00    326.61    -36.06     10.90          
   14   1069.90    158.60    352.46     25.86     13.72          
   15   1070.90    167.40      6.48     14.02      8.86          
   16   1072.00    171.40     15.37      8.89      4.15          
   17   1072.40    178.30      3.32    -12.06      6.91          
   18   1081.90    186.30     49.89     46.58     12.42          
   19   1083.30    186.90     66.79     16.90      1.52          
   20   1084.80    187.60     64.98     -1.82      1.66          
   21   1086.80    188.20     73.29      8.32      2.09          
   22   1088.60    191.80     26.56    -46.73      4.02          
   23   1086.40    197.80    339.87    -46.70      6.39          
   24   1084.80    204.80    347.13      7.26      7.18          
   25   1090.40    209.40     50.59     63.47      7.25          
   26   1102.50    215.20     64.38     13.79     13.42          
   27   1111.20    207.70    130.77     66.39     11.49          
   28   1121.10    197.40    136.14      5.37     14.29          
   29   1129.30    185.30    145.88      9.74     14.62     PPD  
   30   1129.80    183.50    164.48     18.60      1.87          
   31   1130.10    182.10    167.91      3.43      1.43          
   32   1130.10    182.10   -999.00   -999.00      0.00          
   33   1128.50    176.20    195.17    105.18      6.11          
   34   1138.90    162.00    143.79    -51.39     17.60          
   35   1143.50    149.90    159.19     15.40     12.94          
   36   1148.50    136.80    159.11     -0.08     14.02          
   37   1134.30    128.40    239.39     80.28     16.50          
   38   1123.00    117.00    224.74    -14.64     16.05          
   39   1110.50    120.70    286.50     61.75     13.04          
   40   1099.90    137.50    327.75     41.26     19.86          
   41   1099.20    156.30    357.87     30.11     18.81          
   42   1110.20    168.00     43.23     45.36     16.06          
   43   1113.70    173.60     32.00    -11.23      6.60          
   44   1115.40    181.40     12.29    -19.71      7.98          
   45   1114.00    194.40    353.85    -18.44     13.08          
   46   1105.40    216.10    338.38    -15.47     23.34          
   47   1124.90    229.30     55.90     77.52     23.55          
   48   1152.00    226.10     96.74     40.85     27.29     TFO  
   49   1177.70    221.60     99.94      3.20     26.09     TFO  

    71184 1317 1342 1 1 2 100
   No   X Co-ord  Y Co-ord  Bearing     Angle   Distance   Notes
    1   1112.20    157.20      0.00      0.00      0.00          
    2   1103.70    155.20    256.75      0.00      8.73          
    3   1098.50    157.40    292.94     36.19      5.65          
    4   1096.50    164.70    344.68     51.74      7.57          
    5   1104.10    174.50     37.79     53.11     12.40          
    6   1105.10    180.50      9.46    -28.33      6.08          
    7   1112.30    183.80     65.37     55.91      7.92          
    8   1125.40    178.50    112.04     46.67     14.13          
    9   1131.90    172.40    133.19     21.15      8.91          
   10   1133.10    161.10    173.94     40.75     11.36          
   11   1135.50    155.20    157.87    -16.07      6.37          
   12   1138.50    153.00    126.26    -31.61      3.72     A+   
   13   1140.50    152.30    109.30    -16.96      2.12          
   14   1155.80    145.60    113.66      4.36     16.70          
   15   1165.80    131.80    144.08     30.42     17.04          
   16   1172.20    123.90    140.99     -3.08     10.17          
   17   1172.80    120.60    169.70     28.70      3.35          
   18   1175.50    108.90    167.01     -2.69     12.01          
   19   1158.60    109.20    271.03    104.02     16.90          
   20   1152.20    125.00    337.95     66.92     17.05          
   21   1151.60    137.70    357.30     19.34     12.71          
   22   1151.60    142.60      0.00      2.70      4.90          
   23   1150.80    149.10    352.98     -7.02      6.55          
   24   1158.00    157.20     41.63     48.64     10.84          
   25   1169.70    161.50     69.81     28.18     12.47          
   26   1180.60    156.70    113.77     43.96     11.91          
   27   1185.50    143.70    159.35     45.58     13.89          
   28   1179.80    134.10    210.70     51.35     11.16          
   29   1177.50    132.60    236.88     26.19      2.75          
   30   1166.60    125.40    236.55     -0.34     13.06          
