
 215  160785  1141  1146 1 1 1  21 : SET No 00001
   24598.0   18166.0
   23925.0   19209.0
   23456.0   19654.0
   22603.0   20261.0
   22018.0   20674.0
   21210.0   20996.0
   20606.0   21046.0
   20088.0   21318.0
   19648.0   21142.0
   19148.0   20728.0
   18545.0   20308.0
   18011.0   20333.0
   17469.0   20360.0
   16813.0   20586.0
   16406.0   21005.0
   16328.0   21228.0
   16524.0   21637.0
   16566.0   22119.0
   16563.0   22306.0
   16490.0   22719.0
   16251.0   23228.0

 216  160785  1149  1203 1 1 1  58  : SET No 0000
   22697.0   18651.0
   22521.0   18507.0
   22451.0   18212.0
   22963.0   17923.0
   22439.0   17692.0
   22036.0   17613.0
   21609.0   17398.0
   20924.0   17365.0
   20307.0   17021.0
   20275.0   16837.0
   20564.0   16699.0
   21062.0   16772.0
   21809.0   16980.0
   21657.0   16424.0
   21139.0   16371.0
   20682.0   16552.0
   20221.0   16697.0
   19722.0   16978.0
   19351.0   17161.0
   19159.0   17297.0
   19045.0   17775.0
   19341.0   18123.0
   20038.0   18183.0
   20755.0   18285.0
   21600.0   18603.0
   22287.0   18764.0
   22423.0   19651.0
   22279.0   20544.0
   21440.0   20733.0
   20553.0   20777.0
   19682.0   20694.0
   18994.0   20812.0
   19260.0   21366.0
   19843.0   21654.0
   20614.0   21652.0
   21368.0   21488.0
   22125.0   21248.0
   22907.0   20843.0
   23680.0   20902.0
   24273.0   20922.0
   24802.0   20922.0
   25231.0   21414.0
   25606.0   21633.0
   26327.0   21157.0
   26130.0   19961.0
   25555.0   19162.0
   24947.0   18607.0
   24230.0   18258.0
   23805.0   17600.0
   24264.0   16603.0
   25137.0   16092.0
   25979.0   15740.0
   26931.0   16040.0
   27978.0   16306.0
   28708.0   16396.0
   29025.0   16073.0
   29489.0   16063.0
   30087.0   16480.0

 217  160785  1200  1204 1 1 1  17 : SET No 00001
   20522.0   19489.0
   21499.0   19328.0
   22191.0   19253.0
   22191.0   19253.0
   22371.0   19281.0
   22790.0   19005.0
   23479.0   18435.0
   24358.0   18235.0
   25029.0   18185.0
   25633.0   18131.0
   26274.0   17980.0
   26971.0   17989.0
   27559.0   17853.0
   28171.0   17755.0
   28610.0   17939.0
   28961.0   18005.0
   29481.0   18082.0

 218  160785  1218  1221 1 1 1  15 : SET No 00001
   23227.0   19924.0
   22292.0   20866.0
   21581.0   20588.0
   21086.0   21038.0
   20368.0   20892.0
   19765.0   20914.0
   19263.0   20798.0
   18157.0   20347.0
   17114.0   20019.0
   16454.0   20467.0
   16517.0   20692.0
   16446.0   20939.0
   15852.0   20417.0
   15506.0   19743.0
   14965.0   19595.0

 219  160785  1231  1236 1 1 1  20 : SET No 00001
   19583.0   20084.0
   20243.0   20093.0
   21020.0   19953.0
   21747.0   19706.0
   22297.0   19514.0
   22548.0   19431.0
   22753.0   19678.0
   23416.0   20160.0
   23798.0   20450.0
   24001.0   20676.0
   24436.0   20597.0
   24960.0   20419.0
   25740.0   20439.0
   26330.0   20387.0
   27093.0   20594.0
   27753.0   20727.0
   28317.0   21015.0
   29095.0   20950.0
   29616.0   20885.0
   30351.0   21002.0

 220  160785  1243  1252 1 1 1  37 : SET No 00001
   22417.0   20809.0
   22418.0   20809.0
   22418.0   20809.0
   22238.0   20989.0
   22178.0   21101.0
   22270.0   21394.0
   22740.0   21302.0
   22579.0   20761.0
   21924.0   20821.0
   21746.0   21104.0
   21553.0   21482.0
   21819.0   21772.0
   22490.0   21832.0
   23143.0   21574.0
   23086.0   21001.0
   22879.0   20716.0
   22366.0   20419.0
   21688.0   20419.0
   21087.0   20494.0
   20543.0   20571.0
   19533.0   20366.0
   19059.0   20272.0
   18362.0   20257.0
   17775.0   20369.0
   17163.0   20039.0
   16892.0   19864.0
   16450.0   19431.0
   16190.0   19151.0
   16290.0   18784.0
   16272.0   18496.0
   16162.0   18378.0
   16161.0   18378.0
   15916.0   17786.0
   15492.0   17272.0
   15133.0   16617.0
   14937.0   15979.0
   14572.0   15460.0

 221  290785  1044  1049 1 1 1  21 : SET No 00001
   24822.0   20103.0
   24172.0   19863.0
   23599.0   19617.0
   23186.0   19245.0
   23002.0   18923.0
   22768.0   18689.0
   22609.0   18644.0
   22218.0   18592.0
   21898.0   18621.0
   21719.0   18605.0
   21536.0   18606.0
   21297.0   18647.0
   20651.0   18854.0
   20038.0   18768.0
   19472.0   18963.0
   19210.0   19267.0
   18961.0   19367.0
   18709.0   19687.0
   18452.0   19995.0
   18244.0   20406.0
   17813.0   20426.0

 222  290785  1050  1115 1 1 1 101 : SET No 00001
   21988.0   19236.0
   20748.0   19002.0
   19761.0   19207.0
   19441.0   19454.0
   19696.0   20088.0
   20055.0   20285.0
   20605.0   20164.0
   21310.0   19880.0
   21833.0   19392.0
   22247.0   19365.0
   22442.0   18879.0
   21988.0   18160.0
   21719.0   17901.0
   21281.0   17733.0
   20720.0   17815.0
   20564.0   17452.0
   20563.0   17224.0
   20579.0   16874.0
   20813.0   16514.0
   20833.0   16442.0
   20814.0   16207.0
   20615.0   15623.0
   20150.0   15616.0
   19591.0   16032.0
   19400.0   16222.0
   19184.0   16244.0
   18945.0   16208.0
   18452.0   16419.0
   18057.0   16559.0
   17558.0   16554.0
   17083.0   16332.0
   16645.0   16459.0
   16678.0   16824.0
   16768.0   17184.0
   17020.0   17620.0
   17493.0   18138.0
   17945.0   18780.0
   18123.0   19366.0
   18042.0   19626.0
   17925.0   19675.0
   17468.0   19475.0
   17062.0   19569.0
   16990.0   20114.0
   17359.0   20621.0
   17678.0   21060.0
   17440.0   21492.0
